D:\car1\IMG\center_2019_07_22_10_05_02_412.jpg,D:\car1\IMG\left_2019_07_22_10_05_02_412.jpg,D:\car1\IMG\right_2019_07_22_10_05_02_412.jpg,0,0,0,0.0002245496
D:\car1\IMG\center_2019_07_22_10_05_02_493.jpg,D:\car1\IMG\left_2019_07_22_10_05_02_493.jpg,D:\car1\IMG\right_2019_07_22_10_05_02_493.jpg,0,0,0,5.010183E-05
D:\car1\IMG\center_2019_07_22_10_05_02_569.jpg,D:\car1\IMG\left_2019_07_22_10_05_02_569.jpg,D:\car1\IMG\right_2019_07_22_10_05_02_569.jpg,0,0,0,5.034581E-05
D:\car1\IMG\center_2019_07_22_10_05_02_644.jpg,D:\car1\IMG\left_2019_07_22_10_05_02_644.jpg,D:\car1\IMG\right_2019_07_22_10_05_02_644.jpg,0,0,0,4.645201E-05
D:\car1\IMG\center_2019_07_22_10_05_02_711.jpg,D:\car1\IMG\left_2019_07_22_10_05_02_711.jpg,D:\car1\IMG\right_2019_07_22_10_05_02_711.jpg,0,0,0,2.164275E-05
D:\car1\IMG\center_2019_07_22_10_05_02_781.jpg,D:\car1\IMG\left_2019_07_22_10_05_02_781.jpg,D:\car1\IMG\right_2019_07_22_10_05_02_781.jpg,0,0,0,7.65167E-05
D:\car1\IMG\center_2019_07_22_10_05_02_853.jpg,D:\car1\IMG\left_2019_07_22_10_05_02_853.jpg,D:\car1\IMG\right_2019_07_22_10_05_02_853.jpg,0,0,0,8.971925E-05
D:\car1\IMG\center_2019_07_22_10_05_02_923.jpg,D:\car1\IMG\left_2019_07_22_10_05_02_923.jpg,D:\car1\IMG\right_2019_07_22_10_05_02_923.jpg,0,0,0,0.0001057203
D:\car1\IMG\center_2019_07_22_10_05_03_075.jpg,D:\car1\IMG\left_2019_07_22_10_05_03_075.jpg,D:\car1\IMG\right_2019_07_22_10_05_03_075.jpg,0,0,0,0.0001273113
D:\car1\IMG\center_2019_07_22_10_05_03_168.jpg,D:\car1\IMG\left_2019_07_22_10_05_03_168.jpg,D:\car1\IMG\right_2019_07_22_10_05_03_168.jpg,0,0,0,0.0002676284
D:\car1\IMG\center_2019_07_22_10_05_03_266.jpg,D:\car1\IMG\left_2019_07_22_10_05_03_266.jpg,D:\car1\IMG\right_2019_07_22_10_05_03_266.jpg,0,0,0,4.744869E-05
D:\car1\IMG\center_2019_07_22_10_05_03_400.jpg,D:\car1\IMG\left_2019_07_22_10_05_03_400.jpg,D:\car1\IMG\right_2019_07_22_10_05_03_400.jpg,0,0,0,1.003878E-05
D:\car1\IMG\center_2019_07_22_10_05_03_479.jpg,D:\car1\IMG\left_2019_07_22_10_05_03_479.jpg,D:\car1\IMG\right_2019_07_22_10_05_03_479.jpg,0,0,0,9.597436E-05
D:\car1\IMG\center_2019_07_22_10_05_03_554.jpg,D:\car1\IMG\left_2019_07_22_10_05_03_554.jpg,D:\car1\IMG\right_2019_07_22_10_05_03_554.jpg,0,0,0,0.0001156005
D:\car1\IMG\center_2019_07_22_10_05_03_636.jpg,D:\car1\IMG\left_2019_07_22_10_05_03_636.jpg,D:\car1\IMG\right_2019_07_22_10_05_03_636.jpg,0,0.2163935,0,0.1753992
D:\car1\IMG\center_2019_07_22_10_05_03_739.jpg,D:\car1\IMG\left_2019_07_22_10_05_03_739.jpg,D:\car1\IMG\right_2019_07_22_10_05_03_739.jpg,0,0.5460466,0,0.9019586
D:\car1\IMG\center_2019_07_22_10_05_03_873.jpg,D:\car1\IMG\left_2019_07_22_10_05_03_873.jpg,D:\car1\IMG\right_2019_07_22_10_05_03_873.jpg,0,0.8873532,0,1.799211
D:\car1\IMG\center_2019_07_22_10_05_03_942.jpg,D:\car1\IMG\left_2019_07_22_10_05_03_942.jpg,D:\car1\IMG\right_2019_07_22_10_05_03_942.jpg,0,1,0,2.680748
D:\car1\IMG\center_2019_07_22_10_05_03_991.jpg,D:\car1\IMG\left_2019_07_22_10_05_03_991.jpg,D:\car1\IMG\right_2019_07_22_10_05_03_991.jpg,0,1,0,3.37672
D:\car1\IMG\center_2019_07_22_10_05_04_061.jpg,D:\car1\IMG\left_2019_07_22_10_05_04_061.jpg,D:\car1\IMG\right_2019_07_22_10_05_04_061.jpg,0,1,0,4.316379
D:\car1\IMG\center_2019_07_22_10_05_04_136.jpg,D:\car1\IMG\left_2019_07_22_10_05_04_136.jpg,D:\car1\IMG\right_2019_07_22_10_05_04_136.jpg,0,1,0,5.247273
D:\car1\IMG\center_2019_07_22_10_05_04_224.jpg,D:\car1\IMG\left_2019_07_22_10_05_04_224.jpg,D:\car1\IMG\right_2019_07_22_10_05_04_224.jpg,0,1,0,6.17118
D:\car1\IMG\center_2019_07_22_10_05_04_291.jpg,D:\car1\IMG\left_2019_07_22_10_05_04_291.jpg,D:\car1\IMG\right_2019_07_22_10_05_04_291.jpg,0,1,0,7.087785
D:\car1\IMG\center_2019_07_22_10_05_04_392.jpg,D:\car1\IMG\left_2019_07_22_10_05_04_392.jpg,D:\car1\IMG\right_2019_07_22_10_05_04_392.jpg,0,1,0,8.223502
D:\car1\IMG\center_2019_07_22_10_05_04_619.jpg,D:\car1\IMG\left_2019_07_22_10_05_04_619.jpg,D:\car1\IMG\right_2019_07_22_10_05_04_619.jpg,0,1,0,10.68363
D:\car1\IMG\center_2019_07_22_10_05_04_700.jpg,D:\car1\IMG\left_2019_07_22_10_05_04_700.jpg,D:\car1\IMG\right_2019_07_22_10_05_04_700.jpg,0,1,0,11.66322
D:\car1\IMG\center_2019_07_22_10_05_04_767.jpg,D:\car1\IMG\left_2019_07_22_10_05_04_767.jpg,D:\car1\IMG\right_2019_07_22_10_05_04_767.jpg,0,1,0,11.97174
D:\car1\IMG\center_2019_07_22_10_05_04_838.jpg,D:\car1\IMG\left_2019_07_22_10_05_04_838.jpg,D:\car1\IMG\right_2019_07_22_10_05_04_838.jpg,0,1,0,13.1182
D:\car1\IMG\center_2019_07_22_10_05_04_952.jpg,D:\car1\IMG\left_2019_07_22_10_05_04_952.jpg,D:\car1\IMG\right_2019_07_22_10_05_04_952.jpg,0,1,0,14.24819
D:\car1\IMG\center_2019_07_22_10_05_05_084.jpg,D:\car1\IMG\left_2019_07_22_10_05_05_084.jpg,D:\car1\IMG\right_2019_07_22_10_05_05_084.jpg,0,1,0,15.56403
D:\car1\IMG\center_2019_07_22_10_05_05_181.jpg,D:\car1\IMG\left_2019_07_22_10_05_05_181.jpg,D:\car1\IMG\right_2019_07_22_10_05_05_181.jpg,0,1,0,16.81776
D:\car1\IMG\center_2019_07_22_10_05_05_320.jpg,D:\car1\IMG\left_2019_07_22_10_05_05_320.jpg,D:\car1\IMG\right_2019_07_22_10_05_05_320.jpg,0,1,0,18.07242
D:\car1\IMG\center_2019_07_22_10_05_05_395.jpg,D:\car1\IMG\left_2019_07_22_10_05_05_395.jpg,D:\car1\IMG\right_2019_07_22_10_05_05_395.jpg,0,1,0,18.91319
D:\car1\IMG\center_2019_07_22_10_05_05_490.jpg,D:\car1\IMG\left_2019_07_22_10_05_05_490.jpg,D:\car1\IMG\right_2019_07_22_10_05_05_490.jpg,0,1,0,19.74504
D:\car1\IMG\center_2019_07_22_10_05_05_597.jpg,D:\car1\IMG\left_2019_07_22_10_05_05_597.jpg,D:\car1\IMG\right_2019_07_22_10_05_05_597.jpg,0,1,0,20.9793
D:\car1\IMG\center_2019_07_22_10_05_05_703.jpg,D:\car1\IMG\left_2019_07_22_10_05_05_703.jpg,D:\car1\IMG\right_2019_07_22_10_05_05_703.jpg,0,1,0,22.03921
D:\car1\IMG\center_2019_07_22_10_05_05_798.jpg,D:\car1\IMG\left_2019_07_22_10_05_05_798.jpg,D:\car1\IMG\right_2019_07_22_10_05_05_798.jpg,0,1,0,22.99471
D:\car1\IMG\center_2019_07_22_10_05_05_901.jpg,D:\car1\IMG\left_2019_07_22_10_05_05_901.jpg,D:\car1\IMG\right_2019_07_22_10_05_05_901.jpg,0,1,0,23.98409
D:\car1\IMG\center_2019_07_22_10_05_06_005.jpg,D:\car1\IMG\left_2019_07_22_10_05_06_005.jpg,D:\car1\IMG\right_2019_07_22_10_05_06_005.jpg,0,1,0,24.94831
D:\car1\IMG\center_2019_07_22_10_05_06_100.jpg,D:\car1\IMG\left_2019_07_22_10_05_06_100.jpg,D:\car1\IMG\right_2019_07_22_10_05_06_100.jpg,0,1,0,25.90585
D:\car1\IMG\center_2019_07_22_10_05_06_205.jpg,D:\car1\IMG\left_2019_07_22_10_05_06_205.jpg,D:\car1\IMG\right_2019_07_22_10_05_06_205.jpg,0,1,0,26.85373
D:\car1\IMG\center_2019_07_22_10_05_06_305.jpg,D:\car1\IMG\left_2019_07_22_10_05_06_305.jpg,D:\car1\IMG\right_2019_07_22_10_05_06_305.jpg,0,1,0,27.79181
D:\car1\IMG\center_2019_07_22_10_05_06_417.jpg,D:\car1\IMG\left_2019_07_22_10_05_06_417.jpg,D:\car1\IMG\right_2019_07_22_10_05_06_417.jpg,0,1,0,28.90534
D:\car1\IMG\center_2019_07_22_10_05_06_513.jpg,D:\car1\IMG\left_2019_07_22_10_05_06_513.jpg,D:\car1\IMG\right_2019_07_22_10_05_06_513.jpg,0,1,0,29.82285
D:\car1\IMG\center_2019_07_22_10_05_06_582.jpg,D:\car1\IMG\left_2019_07_22_10_05_06_582.jpg,D:\car1\IMG\right_2019_07_22_10_05_06_582.jpg,0,1,0,30.19253
D:\car1\IMG\center_2019_07_22_10_05_06_706.jpg,D:\car1\IMG\left_2019_07_22_10_05_06_706.jpg,D:\car1\IMG\right_2019_07_22_10_05_06_706.jpg,0,1,0,30.19028
D:\car1\IMG\center_2019_07_22_10_05_06_826.jpg,D:\car1\IMG\left_2019_07_22_10_05_06_826.jpg,D:\car1\IMG\right_2019_07_22_10_05_06_826.jpg,0,1,0,30.19017
D:\car1\IMG\center_2019_07_22_10_05_06_937.jpg,D:\car1\IMG\left_2019_07_22_10_05_06_937.jpg,D:\car1\IMG\right_2019_07_22_10_05_06_937.jpg,0,1,0,30.19015
D:\car1\IMG\center_2019_07_22_10_05_07_019.jpg,D:\car1\IMG\left_2019_07_22_10_05_07_019.jpg,D:\car1\IMG\right_2019_07_22_10_05_07_019.jpg,0,1,0,30.19027
D:\car1\IMG\center_2019_07_22_10_05_07_104.jpg,D:\car1\IMG\left_2019_07_22_10_05_07_104.jpg,D:\car1\IMG\right_2019_07_22_10_05_07_104.jpg,0,1,0,30.19031
D:\car1\IMG\center_2019_07_22_10_05_07_180.jpg,D:\car1\IMG\left_2019_07_22_10_05_07_180.jpg,D:\car1\IMG\right_2019_07_22_10_05_07_180.jpg,0,1,0,30.19025
D:\car1\IMG\center_2019_07_22_10_05_07_263.jpg,D:\car1\IMG\left_2019_07_22_10_05_07_263.jpg,D:\car1\IMG\right_2019_07_22_10_05_07_263.jpg,0,1,0,30.19026
D:\car1\IMG\center_2019_07_22_10_05_07_358.jpg,D:\car1\IMG\left_2019_07_22_10_05_07_358.jpg,D:\car1\IMG\right_2019_07_22_10_05_07_358.jpg,0,0.7136619,0,30.10771
D:\car1\IMG\center_2019_07_22_10_05_07_465.jpg,D:\car1\IMG\left_2019_07_22_10_05_07_465.jpg,D:\car1\IMG\right_2019_07_22_10_05_07_465.jpg,0,0.398167,0,30.02574
D:\car1\IMG\center_2019_07_22_10_05_07_540.jpg,D:\car1\IMG\left_2019_07_22_10_05_07_540.jpg,D:\car1\IMG\right_2019_07_22_10_05_07_540.jpg,0,0.1746112,0,29.92942
D:\car1\IMG\center_2019_07_22_10_05_07_614.jpg,D:\car1\IMG\left_2019_07_22_10_05_07_614.jpg,D:\car1\IMG\right_2019_07_22_10_05_07_614.jpg,0,0,0,29.45751
D:\car1\IMG\center_2019_07_22_10_05_07_700.jpg,D:\car1\IMG\left_2019_07_22_10_05_07_700.jpg,D:\car1\IMG\right_2019_07_22_10_05_07_700.jpg,0,0,0,29.11346
D:\car1\IMG\center_2019_07_22_10_05_07_804.jpg,D:\car1\IMG\left_2019_07_22_10_05_07_804.jpg,D:\car1\IMG\right_2019_07_22_10_05_07_804.jpg,0,0,0,27.50019
D:\car1\IMG\center_2019_07_22_10_05_07_943.jpg,D:\car1\IMG\left_2019_07_22_10_05_07_943.jpg,D:\car1\IMG\right_2019_07_22_10_05_07_943.jpg,0,0,0,26.28586
D:\car1\IMG\center_2019_07_22_10_05_08_057.jpg,D:\car1\IMG\left_2019_07_22_10_05_08_057.jpg,D:\car1\IMG\right_2019_07_22_10_05_08_057.jpg,0.2,0,0,24.87333
D:\car1\IMG\center_2019_07_22_10_05_08_174.jpg,D:\car1\IMG\left_2019_07_22_10_05_08_174.jpg,D:\car1\IMG\right_2019_07_22_10_05_08_174.jpg,0.5000001,0,0,23.65193
D:\car1\IMG\center_2019_07_22_10_05_08_296.jpg,D:\car1\IMG\left_2019_07_22_10_05_08_296.jpg,D:\car1\IMG\right_2019_07_22_10_05_08_296.jpg,0.8000001,0,0,22.48377
D:\car1\IMG\center_2019_07_22_10_05_08_416.jpg,D:\car1\IMG\left_2019_07_22_10_05_08_416.jpg,D:\car1\IMG\right_2019_07_22_10_05_08_416.jpg,1,0,0,21.10418
D:\car1\IMG\center_2019_07_22_10_05_08_526.jpg,D:\car1\IMG\left_2019_07_22_10_05_08_526.jpg,D:\car1\IMG\right_2019_07_22_10_05_08_526.jpg,1,0,0,20.04872
D:\car1\IMG\center_2019_07_22_10_05_08_659.jpg,D:\car1\IMG\left_2019_07_22_10_05_08_659.jpg,D:\car1\IMG\right_2019_07_22_10_05_08_659.jpg,0,0,0,18.90672
D:\car1\IMG\center_2019_07_22_10_05_08_758.jpg,D:\car1\IMG\left_2019_07_22_10_05_08_758.jpg,D:\car1\IMG\right_2019_07_22_10_05_08_758.jpg,0,0,0,17.96993
D:\car1\IMG\center_2019_07_22_10_05_08_843.jpg,D:\car1\IMG\left_2019_07_22_10_05_08_843.jpg,D:\car1\IMG\right_2019_07_22_10_05_08_843.jpg,0,0,0,17.30935
D:\car1\IMG\center_2019_07_22_10_05_08_953.jpg,D:\car1\IMG\left_2019_07_22_10_05_08_953.jpg,D:\car1\IMG\right_2019_07_22_10_05_08_953.jpg,0,0,0,16.9286
D:\car1\IMG\center_2019_07_22_10_05_09_075.jpg,D:\car1\IMG\left_2019_07_22_10_05_09_075.jpg,D:\car1\IMG\right_2019_07_22_10_05_09_075.jpg,0,0,0,16.02933
D:\car1\IMG\center_2019_07_22_10_05_09_204.jpg,D:\car1\IMG\left_2019_07_22_10_05_09_204.jpg,D:\car1\IMG\right_2019_07_22_10_05_09_204.jpg,0,0,0,15.19944
D:\car1\IMG\center_2019_07_22_10_05_09_322.jpg,D:\car1\IMG\left_2019_07_22_10_05_09_322.jpg,D:\car1\IMG\right_2019_07_22_10_05_09_322.jpg,0,0.1775676,0,14.10187
D:\car1\IMG\center_2019_07_22_10_05_09_381.jpg,D:\car1\IMG\left_2019_07_22_10_05_09_381.jpg,D:\car1\IMG\right_2019_07_22_10_05_09_381.jpg,0,0.4035203,0,13.88118
D:\car1\IMG\center_2019_07_22_10_05_09_472.jpg,D:\car1\IMG\left_2019_07_22_10_05_09_472.jpg,D:\car1\IMG\right_2019_07_22_10_05_09_472.jpg,0,0.6572977,0,13.57466
D:\car1\IMG\center_2019_07_22_10_05_09_587.jpg,D:\car1\IMG\left_2019_07_22_10_05_09_587.jpg,D:\car1\IMG\right_2019_07_22_10_05_09_587.jpg,0,1,0,13.68148
D:\car1\IMG\center_2019_07_22_10_05_09_655.jpg,D:\car1\IMG\left_2019_07_22_10_05_09_655.jpg,D:\car1\IMG\right_2019_07_22_10_05_09_655.jpg,0,1,0,13.70742
D:\car1\IMG\center_2019_07_22_10_05_09_781.jpg,D:\car1\IMG\left_2019_07_22_10_05_09_781.jpg,D:\car1\IMG\right_2019_07_22_10_05_09_781.jpg,0,1,0,14.08247
D:\car1\IMG\center_2019_07_22_10_05_09_827.jpg,D:\car1\IMG\left_2019_07_22_10_05_09_827.jpg,D:\car1\IMG\right_2019_07_22_10_05_09_827.jpg,0,1,0,14.34544
D:\car1\IMG\center_2019_07_22_10_05_09_880.jpg,D:\car1\IMG\left_2019_07_22_10_05_09_880.jpg,D:\car1\IMG\right_2019_07_22_10_05_09_880.jpg,0,1,0,14.88543
D:\car1\IMG\center_2019_07_22_10_05_10_004.jpg,D:\car1\IMG\left_2019_07_22_10_05_10_004.jpg,D:\car1\IMG\right_2019_07_22_10_05_10_004.jpg,0,1,0,14.66249
D:\car1\IMG\center_2019_07_22_10_05_10_120.jpg,D:\car1\IMG\left_2019_07_22_10_05_10_120.jpg,D:\car1\IMG\right_2019_07_22_10_05_10_120.jpg,0,1,0,14.9073
D:\car1\IMG\center_2019_07_22_10_05_10_235.jpg,D:\car1\IMG\left_2019_07_22_10_05_10_235.jpg,D:\car1\IMG\right_2019_07_22_10_05_10_235.jpg,0,0.6560608,0,16.33473
D:\car1\IMG\center_2019_07_22_10_05_10_345.jpg,D:\car1\IMG\left_2019_07_22_10_05_10_345.jpg,D:\car1\IMG\right_2019_07_22_10_05_10_345.jpg,0,0.3312061,0,16.91765
D:\car1\IMG\center_2019_07_22_10_05_10_447.jpg,D:\car1\IMG\left_2019_07_22_10_05_10_447.jpg,D:\car1\IMG\right_2019_07_22_10_05_10_447.jpg,0,0,0,16.91624
D:\car1\IMG\center_2019_07_22_10_05_10_552.jpg,D:\car1\IMG\left_2019_07_22_10_05_10_552.jpg,D:\car1\IMG\right_2019_07_22_10_05_10_552.jpg,0,0,0,16.76007
D:\car1\IMG\center_2019_07_22_10_05_10_659.jpg,D:\car1\IMG\left_2019_07_22_10_05_10_659.jpg,D:\car1\IMG\right_2019_07_22_10_05_10_659.jpg,0,0,0,16.65251
D:\car1\IMG\center_2019_07_22_10_05_10_763.jpg,D:\car1\IMG\left_2019_07_22_10_05_10_763.jpg,D:\car1\IMG\right_2019_07_22_10_05_10_763.jpg,0,0,0,16.39832
D:\car1\IMG\center_2019_07_22_10_05_10_853.jpg,D:\car1\IMG\left_2019_07_22_10_05_10_853.jpg,D:\car1\IMG\right_2019_07_22_10_05_10_853.jpg,0,0,0,16.19484
D:\car1\IMG\center_2019_07_22_10_05_10_948.jpg,D:\car1\IMG\left_2019_07_22_10_05_10_948.jpg,D:\car1\IMG\right_2019_07_22_10_05_10_948.jpg,0,0,0,16.02991
D:\car1\IMG\center_2019_07_22_10_05_11_054.jpg,D:\car1\IMG\left_2019_07_22_10_05_11_054.jpg,D:\car1\IMG\right_2019_07_22_10_05_11_054.jpg,0,0,0,15.80938
D:\car1\IMG\center_2019_07_22_10_05_11_162.jpg,D:\car1\IMG\left_2019_07_22_10_05_11_162.jpg,D:\car1\IMG\right_2019_07_22_10_05_11_162.jpg,0,0.3056967,0,15.87551
D:\car1\IMG\center_2019_07_22_10_05_11_251.jpg,D:\car1\IMG\left_2019_07_22_10_05_11_251.jpg,D:\car1\IMG\right_2019_07_22_10_05_11_251.jpg,0,0.5691273,0,16.26044
D:\car1\IMG\center_2019_07_22_10_05_11_349.jpg,D:\car1\IMG\left_2019_07_22_10_05_11_349.jpg,D:\car1\IMG\right_2019_07_22_10_05_11_349.jpg,0,0.883238,0,17.05635
D:\car1\IMG\center_2019_07_22_10_05_11_449.jpg,D:\car1\IMG\left_2019_07_22_10_05_11_449.jpg,D:\car1\IMG\right_2019_07_22_10_05_11_449.jpg,0,1,0,18.08405
D:\car1\IMG\center_2019_07_22_10_05_11_548.jpg,D:\car1\IMG\left_2019_07_22_10_05_11_548.jpg,D:\car1\IMG\right_2019_07_22_10_05_11_548.jpg,0,1,0,19.11763
D:\car1\IMG\center_2019_07_22_10_05_11_644.jpg,D:\car1\IMG\left_2019_07_22_10_05_11_644.jpg,D:\car1\IMG\right_2019_07_22_10_05_11_644.jpg,0,0.8451371,0,20.05462
D:\car1\IMG\center_2019_07_22_10_05_11_743.jpg,D:\car1\IMG\left_2019_07_22_10_05_11_743.jpg,D:\car1\IMG\right_2019_07_22_10_05_11_743.jpg,0,0.5392456,0,20.62619
D:\car1\IMG\center_2019_07_22_10_05_11_840.jpg,D:\car1\IMG\left_2019_07_22_10_05_11_840.jpg,D:\car1\IMG\right_2019_07_22_10_05_11_840.jpg,0,0.2579018,0,20.88103
D:\car1\IMG\center_2019_07_22_10_05_11_937.jpg,D:\car1\IMG\left_2019_07_22_10_05_11_937.jpg,D:\car1\IMG\right_2019_07_22_10_05_11_937.jpg,0,0,0,20.7047
D:\car1\IMG\center_2019_07_22_10_05_12_060.jpg,D:\car1\IMG\left_2019_07_22_10_05_12_060.jpg,D:\car1\IMG\right_2019_07_22_10_05_12_060.jpg,0,0,0,20.45452
D:\car1\IMG\center_2019_07_22_10_05_12_123.jpg,D:\car1\IMG\left_2019_07_22_10_05_12_123.jpg,D:\car1\IMG\right_2019_07_22_10_05_12_123.jpg,0.15,0,0,20.32121
D:\car1\IMG\center_2019_07_22_10_05_12_235.jpg,D:\car1\IMG\left_2019_07_22_10_05_12_235.jpg,D:\car1\IMG\right_2019_07_22_10_05_12_235.jpg,0.45,0,0,19.97409
D:\car1\IMG\center_2019_07_22_10_05_12_327.jpg,D:\car1\IMG\left_2019_07_22_10_05_12_327.jpg,D:\car1\IMG\right_2019_07_22_10_05_12_327.jpg,0.6500001,0,0,19.6817
D:\car1\IMG\center_2019_07_22_10_05_12_428.jpg,D:\car1\IMG\left_2019_07_22_10_05_12_428.jpg,D:\car1\IMG\right_2019_07_22_10_05_12_428.jpg,0.9000002,0,0,19.2051
D:\car1\IMG\center_2019_07_22_10_05_12_529.jpg,D:\car1\IMG\left_2019_07_22_10_05_12_529.jpg,D:\car1\IMG\right_2019_07_22_10_05_12_529.jpg,1,0,0,18.80445
D:\car1\IMG\center_2019_07_22_10_05_12_642.jpg,D:\car1\IMG\left_2019_07_22_10_05_12_642.jpg,D:\car1\IMG\right_2019_07_22_10_05_12_642.jpg,1,0,0,18.41747
