D:\car1\IMG\center_2019_07_22_10_05_02_412.jpg,D:\car1\IMG\left_2019_07_22_10_05_02_412.jpg,D:\car1\IMG\right_2019_07_22_10_05_02_412.jpg,0,0,0,0.0002245496
D:\car1\IMG\center_2019_07_22_10_05_12_778.jpg,D:\car1\IMG\left_2019_07_22_10_05_12_778.jpg,D:\car1\IMG\right_2019_07_22_10_05_12_778.jpg,0,0,0,17.81533
D:\car1\IMG\center_2019_07_22_10_05_12_910.jpg,D:\car1\IMG\left_2019_07_22_10_05_12_910.jpg,D:\car1\IMG\right_2019_07_22_10_05_12_910.jpg,0,0,0,17.54244
D:\car1\IMG\center_2019_07_22_10_05_12_988.jpg,D:\car1\IMG\left_2019_07_22_10_05_12_988.jpg,D:\car1\IMG\right_2019_07_22_10_05_12_988.jpg,0,0,0,17.39826
D:\car1\IMG\center_2019_07_22_10_05_13_078.jpg,D:\car1\IMG\left_2019_07_22_10_05_13_078.jpg,D:\car1\IMG\right_2019_07_22_10_05_13_078.jpg,0,0,0,17.31013
D:\car1\IMG\center_2019_07_22_10_05_13_197.jpg,D:\car1\IMG\left_2019_07_22_10_05_13_197.jpg,D:\car1\IMG\right_2019_07_22_10_05_13_197.jpg,0,0,0,17.06592
D:\car1\IMG\center_2019_07_22_10_05_13_309.jpg,D:\car1\IMG\left_2019_07_22_10_05_13_309.jpg,D:\car1\IMG\right_2019_07_22_10_05_13_309.jpg,0,0,0,16.87913
D:\car1\IMG\center_2019_07_22_10_05_13_418.jpg,D:\car1\IMG\left_2019_07_22_10_05_13_418.jpg,D:\car1\IMG\right_2019_07_22_10_05_13_418.jpg,0.15,0,0,16.66492
D:\car1\IMG\center_2019_07_22_10_05_13_522.jpg,D:\car1\IMG\left_2019_07_22_10_05_13_522.jpg,D:\car1\IMG\right_2019_07_22_10_05_13_522.jpg,0.4,0,0,16.43835
D:\car1\IMG\center_2019_07_22_10_05_13_636.jpg,D:\car1\IMG\left_2019_07_22_10_05_13_636.jpg,D:\car1\IMG\right_2019_07_22_10_05_13_636.jpg,0.7,0,0,16.08525
D:\car1\IMG\center_2019_07_22_10_05_13_720.jpg,D:\car1\IMG\left_2019_07_22_10_05_13_720.jpg,D:\car1\IMG\right_2019_07_22_10_05_13_720.jpg,0.8500001,0,0,15.84367
D:\car1\IMG\center_2019_07_22_10_05_13_857.jpg,D:\car1\IMG\left_2019_07_22_10_05_13_857.jpg,D:\car1\IMG\right_2019_07_22_10_05_13_857.jpg,1,0,0,15.3661
D:\car1\IMG\center_2019_07_22_10_05_13_994.jpg,D:\car1\IMG\left_2019_07_22_10_05_13_994.jpg,D:\car1\IMG\right_2019_07_22_10_05_13_994.jpg,1,0,0,15.01001
D:\car1\IMG\center_2019_07_22_10_05_14_062.jpg,D:\car1\IMG\left_2019_07_22_10_05_14_062.jpg,D:\car1\IMG\right_2019_07_22_10_05_14_062.jpg,0,0,0,14.84872
D:\car1\IMG\center_2019_07_22_10_05_14_124.jpg,D:\car1\IMG\left_2019_07_22_10_05_14_124.jpg,D:\car1\IMG\right_2019_07_22_10_05_14_124.jpg,0,0,0,14.62373
D:\car1\IMG\center_2019_07_22_10_05_14_275.jpg,D:\car1\IMG\left_2019_07_22_10_05_14_275.jpg,D:\car1\IMG\right_2019_07_22_10_05_14_275.jpg,0,0,0,14.34243
D:\car1\IMG\center_2019_07_22_10_05_14_350.jpg,D:\car1\IMG\left_2019_07_22_10_05_14_350.jpg,D:\car1\IMG\right_2019_07_22_10_05_14_350.jpg,0,0,0,14.18315
D:\car1\IMG\center_2019_07_22_10_05_14_446.jpg,D:\car1\IMG\left_2019_07_22_10_05_14_446.jpg,D:\car1\IMG\right_2019_07_22_10_05_14_446.jpg,0,0,0,14.06492
D:\car1\IMG\center_2019_07_22_10_05_14_524.jpg,D:\car1\IMG\left_2019_07_22_10_05_14_524.jpg,D:\car1\IMG\right_2019_07_22_10_05_14_524.jpg,0,0,0,13.95242
D:\car1\IMG\center_2019_07_22_10_05_14_645.jpg,D:\car1\IMG\left_2019_07_22_10_05_14_645.jpg,D:\car1\IMG\right_2019_07_22_10_05_14_645.jpg,0,0,0,13.78732
D:\car1\IMG\center_2019_07_22_10_05_14_736.jpg,D:\car1\IMG\left_2019_07_22_10_05_14_736.jpg,D:\car1\IMG\right_2019_07_22_10_05_14_736.jpg,0,0.1259723,0,13.67457
D:\car1\IMG\center_2019_07_22_10_05_14_837.jpg,D:\car1\IMG\left_2019_07_22_10_05_14_837.jpg,D:\car1\IMG\right_2019_07_22_10_05_14_837.jpg,0,0.4324755,0,14.07481
D:\car1\IMG\center_2019_07_22_10_05_14_930.jpg,D:\car1\IMG\left_2019_07_22_10_05_14_930.jpg,D:\car1\IMG\right_2019_07_22_10_05_14_930.jpg,0,0.7543579,0,14.7197
D:\car1\IMG\center_2019_07_22_10_05_15_036.jpg,D:\car1\IMG\left_2019_07_22_10_05_15_036.jpg,D:\car1\IMG\right_2019_07_22_10_05_15_036.jpg,0,1,0,15.8114
D:\car1\IMG\center_2019_07_22_10_05_15_152.jpg,D:\car1\IMG\left_2019_07_22_10_05_15_152.jpg,D:\car1\IMG\right_2019_07_22_10_05_15_152.jpg,0,0.6538191,0,16.60592
D:\car1\IMG\center_2019_07_22_10_05_15_262.jpg,D:\car1\IMG\left_2019_07_22_10_05_15_262.jpg,D:\car1\IMG\right_2019_07_22_10_05_15_262.jpg,0,0.327408,0,17.0128
D:\car1\IMG\center_2019_07_22_10_05_15_335.jpg,D:\car1\IMG\left_2019_07_22_10_05_15_335.jpg,D:\car1\IMG\right_2019_07_22_10_05_15_335.jpg,0.2,0.1092508,0,16.97137
D:\car1\IMG\center_2019_07_22_10_05_15_426.jpg,D:\car1\IMG\left_2019_07_22_10_05_15_426.jpg,D:\car1\IMG\right_2019_07_22_10_05_15_426.jpg,0.4,0,0,16.78014
D:\car1\IMG\center_2019_07_22_10_05_15_554.jpg,D:\car1\IMG\left_2019_07_22_10_05_15_554.jpg,D:\car1\IMG\right_2019_07_22_10_05_15_554.jpg,0.7500002,0,0,16.43047
D:\car1\IMG\center_2019_07_22_10_05_15_689.jpg,D:\car1\IMG\left_2019_07_22_10_05_15_689.jpg,D:\car1\IMG\right_2019_07_22_10_05_15_689.jpg,1,0,0,15.98411
D:\car1\IMG\center_2019_07_22_10_05_15_800.jpg,D:\car1\IMG\left_2019_07_22_10_05_15_800.jpg,D:\car1\IMG\right_2019_07_22_10_05_15_800.jpg,1,0,0,15.7291
D:\car1\IMG\center_2019_07_22_10_05_15_887.jpg,D:\car1\IMG\left_2019_07_22_10_05_15_887.jpg,D:\car1\IMG\right_2019_07_22_10_05_15_887.jpg,0,0,0,15.22235
D:\car1\IMG\center_2019_07_22_10_05_15_959.jpg,D:\car1\IMG\left_2019_07_22_10_05_15_959.jpg,D:\car1\IMG\right_2019_07_22_10_05_15_959.jpg,0,0,0,15.00937
D:\car1\IMG\center_2019_07_22_10_05_16_099.jpg,D:\car1\IMG\left_2019_07_22_10_05_16_099.jpg,D:\car1\IMG\right_2019_07_22_10_05_16_099.jpg,0,0,0,14.86106
D:\car1\IMG\center_2019_07_22_10_05_16_152.jpg,D:\car1\IMG\left_2019_07_22_10_05_16_152.jpg,D:\car1\IMG\right_2019_07_22_10_05_16_152.jpg,0,0,0,14.69472
D:\car1\IMG\center_2019_07_22_10_05_16_231.jpg,D:\car1\IMG\left_2019_07_22_10_05_16_231.jpg,D:\car1\IMG\right_2019_07_22_10_05_16_231.jpg,0,0,0,14.57799
D:\car1\IMG\center_2019_07_22_10_05_16_302.jpg,D:\car1\IMG\left_2019_07_22_10_05_16_302.jpg,D:\car1\IMG\right_2019_07_22_10_05_16_302.jpg,0,0.2300986,0,14.54764
D:\car1\IMG\center_2019_07_22_10_05_16_412.jpg,D:\car1\IMG\left_2019_07_22_10_05_16_412.jpg,D:\car1\IMG\right_2019_07_22_10_05_16_412.jpg,0,0.5227596,0,15.12949
D:\car1\IMG\center_2019_07_22_10_05_16_503.jpg,D:\car1\IMG\left_2019_07_22_10_05_16_503.jpg,D:\car1\IMG\right_2019_07_22_10_05_16_503.jpg,0,0.7477348,0,15.48904
D:\car1\IMG\center_2019_07_22_10_05_16_566.jpg,D:\car1\IMG\left_2019_07_22_10_05_16_566.jpg,D:\car1\IMG\right_2019_07_22_10_05_16_566.jpg,0,0.4877839,0,16.06767
D:\car1\IMG\center_2019_07_22_10_05_16_623.jpg,D:\car1\IMG\left_2019_07_22_10_05_16_623.jpg,D:\car1\IMG\right_2019_07_22_10_05_16_623.jpg,0,0.2738349,0,16.10209
D:\car1\IMG\center_2019_07_22_10_05_16_744.jpg,D:\car1\IMG\left_2019_07_22_10_05_16_744.jpg,D:\car1\IMG\right_2019_07_22_10_05_16_744.jpg,0,0,0,15.97507
D:\car1\IMG\center_2019_07_22_10_05_16_872.jpg,D:\car1\IMG\left_2019_07_22_10_05_16_872.jpg,D:\car1\IMG\right_2019_07_22_10_05_16_872.jpg,0,0.356686,0,16.33173
D:\car1\IMG\center_2019_07_22_10_05_16_936.jpg,D:\car1\IMG\left_2019_07_22_10_05_16_936.jpg,D:\car1\IMG\right_2019_07_22_10_05_16_936.jpg,0,0.5624623,0,16.67171
D:\car1\IMG\center_2019_07_22_10_05_17_039.jpg,D:\car1\IMG\left_2019_07_22_10_05_17_039.jpg,D:\car1\IMG\right_2019_07_22_10_05_17_039.jpg,0,0.9190701,0,17.65729
D:\car1\IMG\center_2019_07_22_10_05_17_110.jpg,D:\car1\IMG\left_2019_07_22_10_05_17_110.jpg,D:\car1\IMG\right_2019_07_22_10_05_17_110.jpg,0,1,0,18.08452
D:\car1\IMG\center_2019_07_22_10_05_17_241.jpg,D:\car1\IMG\left_2019_07_22_10_05_17_241.jpg,D:\car1\IMG\right_2019_07_22_10_05_17_241.jpg,0,1,0,18.71731
D:\car1\IMG\center_2019_07_22_10_05_17_342.jpg,D:\car1\IMG\left_2019_07_22_10_05_17_342.jpg,D:\car1\IMG\right_2019_07_22_10_05_17_342.jpg,0,1,0,19.91654
D:\car1\IMG\center_2019_07_22_10_05_17_410.jpg,D:\car1\IMG\left_2019_07_22_10_05_17_410.jpg,D:\car1\IMG\right_2019_07_22_10_05_17_410.jpg,0,1,0,20.47818
D:\car1\IMG\center_2019_07_22_10_05_17_491.jpg,D:\car1\IMG\left_2019_07_22_10_05_17_491.jpg,D:\car1\IMG\right_2019_07_22_10_05_17_491.jpg,0,1,0,21.18925
D:\car1\IMG\center_2019_07_22_10_05_17_626.jpg,D:\car1\IMG\left_2019_07_22_10_05_17_626.jpg,D:\car1\IMG\right_2019_07_22_10_05_17_626.jpg,0,1,0,22.62864
D:\car1\IMG\center_2019_07_22_10_05_17_691.jpg,D:\car1\IMG\left_2019_07_22_10_05_17_691.jpg,D:\car1\IMG\right_2019_07_22_10_05_17_691.jpg,0,1,0,23.04086
D:\car1\IMG\center_2019_07_22_10_05_17_776.jpg,D:\car1\IMG\left_2019_07_22_10_05_17_776.jpg,D:\car1\IMG\right_2019_07_22_10_05_17_776.jpg,0,1,0,23.60483
D:\car1\IMG\center_2019_07_22_10_05_17_914.jpg,D:\car1\IMG\left_2019_07_22_10_05_17_914.jpg,D:\car1\IMG\right_2019_07_22_10_05_17_914.jpg,0,1,0,24.84072
D:\car1\IMG\center_2019_07_22_10_05_18_029.jpg,D:\car1\IMG\left_2019_07_22_10_05_18_029.jpg,D:\car1\IMG\right_2019_07_22_10_05_18_029.jpg,0,1,0,26.11537
D:\car1\IMG\center_2019_07_22_10_05_18_126.jpg,D:\car1\IMG\left_2019_07_22_10_05_18_126.jpg,D:\car1\IMG\right_2019_07_22_10_05_18_126.jpg,0,1,0,27.39401
D:\car1\IMG\center_2019_07_22_10_05_18_246.jpg,D:\car1\IMG\left_2019_07_22_10_05_18_246.jpg,D:\car1\IMG\right_2019_07_22_10_05_18_246.jpg,0,1,0,28.51408
D:\car1\IMG\center_2019_07_22_10_05_18_364.jpg,D:\car1\IMG\left_2019_07_22_10_05_18_364.jpg,D:\car1\IMG\right_2019_07_22_10_05_18_364.jpg,0,1,0,29.61867
D:\car1\IMG\center_2019_07_22_10_05_18_485.jpg,D:\car1\IMG\left_2019_07_22_10_05_18_485.jpg,D:\car1\IMG\right_2019_07_22_10_05_18_485.jpg,0,1,0,30.19051
D:\car1\IMG\center_2019_07_22_10_05_18_605.jpg,D:\car1\IMG\left_2019_07_22_10_05_18_605.jpg,D:\car1\IMG\right_2019_07_22_10_05_18_605.jpg,0,1,0,30.19025
D:\car1\IMG\center_2019_07_22_10_05_18_723.jpg,D:\car1\IMG\left_2019_07_22_10_05_18_723.jpg,D:\car1\IMG\right_2019_07_22_10_05_18_723.jpg,0,1,0,30.19037
D:\car1\IMG\center_2019_07_22_10_05_18_802.jpg,D:\car1\IMG\left_2019_07_22_10_05_18_802.jpg,D:\car1\IMG\right_2019_07_22_10_05_18_802.jpg,0,1,0,30.19023
D:\car1\IMG\center_2019_07_22_10_05_18_927.jpg,D:\car1\IMG\left_2019_07_22_10_05_18_927.jpg,D:\car1\IMG\right_2019_07_22_10_05_18_927.jpg,0,1,0,30.19017
D:\car1\IMG\center_2019_07_22_10_05_19_045.jpg,D:\car1\IMG\left_2019_07_22_10_05_19_045.jpg,D:\car1\IMG\right_2019_07_22_10_05_19_045.jpg,0,1,0,30.21211
D:\car1\IMG\center_2019_07_22_10_05_19_114.jpg,D:\car1\IMG\left_2019_07_22_10_05_19_114.jpg,D:\car1\IMG\right_2019_07_22_10_05_19_114.jpg,0,1,0,30.17622
D:\car1\IMG\center_2019_07_22_10_05_19_230.jpg,D:\car1\IMG\left_2019_07_22_10_05_19_230.jpg,D:\car1\IMG\right_2019_07_22_10_05_19_230.jpg,0,1,0,29.81408
D:\car1\IMG\center_2019_07_22_10_05_19_360.jpg,D:\car1\IMG\left_2019_07_22_10_05_19_360.jpg,D:\car1\IMG\right_2019_07_22_10_05_19_360.jpg,0,1,0,30.17875
D:\car1\IMG\center_2019_07_22_10_05_19_494.jpg,D:\car1\IMG\left_2019_07_22_10_05_19_494.jpg,D:\car1\IMG\right_2019_07_22_10_05_19_494.jpg,0,1,0,30.11237
D:\car1\IMG\center_2019_07_22_10_05_19_580.jpg,D:\car1\IMG\left_2019_07_22_10_05_19_580.jpg,D:\car1\IMG\right_2019_07_22_10_05_19_580.jpg,0,1,0,29.58849
D:\car1\IMG\center_2019_07_22_10_05_19_676.jpg,D:\car1\IMG\left_2019_07_22_10_05_19_676.jpg,D:\car1\IMG\right_2019_07_22_10_05_19_676.jpg,0,0.7916954,0,29.97997
D:\car1\IMG\center_2019_07_22_10_05_19_805.jpg,D:\car1\IMG\left_2019_07_22_10_05_19_805.jpg,D:\car1\IMG\right_2019_07_22_10_05_19_805.jpg,0,0.4038285,0,29.67275
D:\car1\IMG\center_2019_07_22_10_05_19_876.jpg,D:\car1\IMG\left_2019_07_22_10_05_19_876.jpg,D:\car1\IMG\right_2019_07_22_10_05_19_876.jpg,0,0.1926694,0,29.31118
D:\car1\IMG\center_2019_07_22_10_05_19_957.jpg,D:\car1\IMG\left_2019_07_22_10_05_19_957.jpg,D:\car1\IMG\right_2019_07_22_10_05_19_957.jpg,0,0,0,28.71655
D:\car1\IMG\center_2019_07_22_10_05_20_067.jpg,D:\car1\IMG\left_2019_07_22_10_05_20_067.jpg,D:\car1\IMG\right_2019_07_22_10_05_20_067.jpg,0,0,0,27.97548
D:\car1\IMG\center_2019_07_22_10_05_20_194.jpg,D:\car1\IMG\left_2019_07_22_10_05_20_194.jpg,D:\car1\IMG\right_2019_07_22_10_05_20_194.jpg,0,0,0,26.95975
D:\car1\IMG\center_2019_07_22_10_05_20_323.jpg,D:\car1\IMG\left_2019_07_22_10_05_20_323.jpg,D:\car1\IMG\right_2019_07_22_10_05_20_323.jpg,0.15,0,0,26.11013
D:\car1\IMG\center_2019_07_22_10_05_20_438.jpg,D:\car1\IMG\left_2019_07_22_10_05_20_438.jpg,D:\car1\IMG\right_2019_07_22_10_05_20_438.jpg,0.45,0,0,25.13232
D:\car1\IMG\center_2019_07_22_10_05_20_508.jpg,D:\car1\IMG\left_2019_07_22_10_05_20_508.jpg,D:\car1\IMG\right_2019_07_22_10_05_20_508.jpg,0.6000001,0,0,24.64905
D:\car1\IMG\center_2019_07_22_10_05_20_641.jpg,D:\car1\IMG\left_2019_07_22_10_05_20_641.jpg,D:\car1\IMG\right_2019_07_22_10_05_20_641.jpg,0.9500002,0,0,23.25111
D:\car1\IMG\center_2019_07_22_10_05_20_768.jpg,D:\car1\IMG\left_2019_07_22_10_05_20_768.jpg,D:\car1\IMG\right_2019_07_22_10_05_20_768.jpg,1,0,0,22.12122
D:\car1\IMG\center_2019_07_22_10_05_20_839.jpg,D:\car1\IMG\left_2019_07_22_10_05_20_839.jpg,D:\car1\IMG\right_2019_07_22_10_05_20_839.jpg,1,0,0,21.50389
D:\car1\IMG\center_2019_07_22_10_05_20_916.jpg,D:\car1\IMG\left_2019_07_22_10_05_20_916.jpg,D:\car1\IMG\right_2019_07_22_10_05_20_916.jpg,1,0,0,20.94264
D:\car1\IMG\center_2019_07_22_10_05_21_055.jpg,D:\car1\IMG\left_2019_07_22_10_05_21_055.jpg,D:\car1\IMG\right_2019_07_22_10_05_21_055.jpg,1,0,0,20.0989
D:\car1\IMG\center_2019_07_22_10_05_21_130.jpg,D:\car1\IMG\left_2019_07_22_10_05_21_130.jpg,D:\car1\IMG\right_2019_07_22_10_05_21_130.jpg,0,0,0,19.7614
D:\car1\IMG\center_2019_07_22_10_05_21_200.jpg,D:\car1\IMG\left_2019_07_22_10_05_21_200.jpg,D:\car1\IMG\right_2019_07_22_10_05_21_200.jpg,0,0,0,19.2651
D:\car1\IMG\center_2019_07_22_10_05_21_320.jpg,D:\car1\IMG\left_2019_07_22_10_05_21_320.jpg,D:\car1\IMG\right_2019_07_22_10_05_21_320.jpg,0,0,0,18.66653
D:\car1\IMG\center_2019_07_22_10_05_21_421.jpg,D:\car1\IMG\left_2019_07_22_10_05_21_421.jpg,D:\car1\IMG\right_2019_07_22_10_05_21_421.jpg,0,0,0,18.03624
D:\car1\IMG\center_2019_07_22_10_05_21_505.jpg,D:\car1\IMG\left_2019_07_22_10_05_21_505.jpg,D:\car1\IMG\right_2019_07_22_10_05_21_505.jpg,0,0,0,17.7191
D:\car1\IMG\center_2019_07_22_10_05_21_618.jpg,D:\car1\IMG\left_2019_07_22_10_05_21_618.jpg,D:\car1\IMG\right_2019_07_22_10_05_21_618.jpg,0.3,0,0,17.19092
D:\car1\IMG\center_2019_07_22_10_05_21_689.jpg,D:\car1\IMG\left_2019_07_22_10_05_21_689.jpg,D:\car1\IMG\right_2019_07_22_10_05_21_689.jpg,0,0,0,17.241
D:\car1\IMG\center_2019_07_22_10_05_21_824.jpg,D:\car1\IMG\left_2019_07_22_10_05_21_824.jpg,D:\car1\IMG\right_2019_07_22_10_05_21_824.jpg,0,0,0,16.42588
D:\car1\IMG\center_2019_07_22_10_05_21_970.jpg,D:\car1\IMG\left_2019_07_22_10_05_21_970.jpg,D:\car1\IMG\right_2019_07_22_10_05_21_970.jpg,0.3,0,0,15.98543
D:\car1\IMG\center_2019_07_22_10_05_22_082.jpg,D:\car1\IMG\left_2019_07_22_10_05_22_082.jpg,D:\car1\IMG\right_2019_07_22_10_05_22_082.jpg,0.6500001,0,0,15.86366
D:\car1\IMG\center_2019_07_22_10_05_22_193.jpg,D:\car1\IMG\left_2019_07_22_10_05_22_193.jpg,D:\car1\IMG\right_2019_07_22_10_05_22_193.jpg,0.9500002,0,0,15.38569
D:\car1\IMG\center_2019_07_22_10_05_22_332.jpg,D:\car1\IMG\left_2019_07_22_10_05_22_332.jpg,D:\car1\IMG\right_2019_07_22_10_05_22_332.jpg,1,0,0,15.06651
D:\car1\IMG\center_2019_07_22_10_05_22_421.jpg,D:\car1\IMG\left_2019_07_22_10_05_22_421.jpg,D:\car1\IMG\right_2019_07_22_10_05_22_421.jpg,1,0,0,14.18993
D:\car1\IMG\center_2019_07_22_10_05_22_487.jpg,D:\car1\IMG\left_2019_07_22_10_05_22_487.jpg,D:\car1\IMG\right_2019_07_22_10_05_22_487.jpg,1,0,0,13.94888
D:\car1\IMG\center_2019_07_22_10_05_22_569.jpg,D:\car1\IMG\left_2019_07_22_10_05_22_569.jpg,D:\car1\IMG\right_2019_07_22_10_05_22_569.jpg,1,0,0,13.76523
D:\car1\IMG\center_2019_07_22_10_05_22_638.jpg,D:\car1\IMG\left_2019_07_22_10_05_22_638.jpg,D:\car1\IMG\right_2019_07_22_10_05_22_638.jpg,1,0,0,13.84886
D:\car1\IMG\center_2019_07_22_10_05_22_714.jpg,D:\car1\IMG\left_2019_07_22_10_05_22_714.jpg,D:\car1\IMG\right_2019_07_22_10_05_22_714.jpg,1,0,0,13.77434
D:\car1\IMG\center_2019_07_22_10_05_22_789.jpg,D:\car1\IMG\left_2019_07_22_10_05_22_789.jpg,D:\car1\IMG\right_2019_07_22_10_05_22_789.jpg,1,0,0,13.50856
D:\car1\IMG\center_2019_07_22_10_05_22_859.jpg,D:\car1\IMG\left_2019_07_22_10_05_22_859.jpg,D:\car1\IMG\right_2019_07_22_10_05_22_859.jpg,1,0,0,12.7955
D:\car1\IMG\center_2019_07_22_10_05_22_934.jpg,D:\car1\IMG\left_2019_07_22_10_05_22_934.jpg,D:\car1\IMG\right_2019_07_22_10_05_22_934.jpg,1,0,0,12.60478
D:\car1\IMG\center_2019_07_22_10_05_23_007.jpg,D:\car1\IMG\left_2019_07_22_10_05_23_007.jpg,D:\car1\IMG\right_2019_07_22_10_05_23_007.jpg,1,0,0,12.37523
D:\car1\IMG\center_2019_07_22_10_05_23_081.jpg,D:\car1\IMG\left_2019_07_22_10_05_23_081.jpg,D:\car1\IMG\right_2019_07_22_10_05_23_081.jpg,1,0,0,12.63183
D:\car1\IMG\center_2019_07_22_10_05_23_145.jpg,D:\car1\IMG\left_2019_07_22_10_05_23_145.jpg,D:\car1\IMG\right_2019_07_22_10_05_23_145.jpg,1,0,0,12.45539
