D:\car1\IMG\center_2019_07_22_10_05_02_412.jpg,D:\car1\IMG\left_2019_07_22_10_05_02_412.jpg,D:\car1\IMG\right_2019_07_22_10_05_02_412.jpg,0,0,0,0.0002245496
D:\car1\IMG\center_2019_07_22_10_05_23_214.jpg,D:\car1\IMG\left_2019_07_22_10_05_23_214.jpg,D:\car1\IMG\right_2019_07_22_10_05_23_214.jpg,0,0,0,11.73961
D:\car1\IMG\center_2019_07_22_10_05_23_318.jpg,D:\car1\IMG\left_2019_07_22_10_05_23_318.jpg,D:\car1\IMG\right_2019_07_22_10_05_23_318.jpg,0,0,0,11.28902
D:\car1\IMG\center_2019_07_22_10_05_23_361.jpg,D:\car1\IMG\left_2019_07_22_10_05_23_361.jpg,D:\car1\IMG\right_2019_07_22_10_05_23_361.jpg,0,0,0,10.96741
D:\car1\IMG\center_2019_07_22_10_05_23_488.jpg,D:\car1\IMG\left_2019_07_22_10_05_23_488.jpg,D:\car1\IMG\right_2019_07_22_10_05_23_488.jpg,0,0,0,10.54104
D:\car1\IMG\center_2019_07_22_10_05_23_607.jpg,D:\car1\IMG\left_2019_07_22_10_05_23_607.jpg,D:\car1\IMG\right_2019_07_22_10_05_23_607.jpg,0,0,0,10.09431
D:\car1\IMG\center_2019_07_22_10_05_23_721.jpg,D:\car1\IMG\left_2019_07_22_10_05_23_721.jpg,D:\car1\IMG\right_2019_07_22_10_05_23_721.jpg,0,0,0,9.598561
D:\car1\IMG\center_2019_07_22_10_05_23_840.jpg,D:\car1\IMG\left_2019_07_22_10_05_23_840.jpg,D:\car1\IMG\right_2019_07_22_10_05_23_840.jpg,0,0,0,9.005576
D:\car1\IMG\center_2019_07_22_10_05_23_945.jpg,D:\car1\IMG\left_2019_07_22_10_05_23_945.jpg,D:\car1\IMG\right_2019_07_22_10_05_23_945.jpg,0,0.1535693,0,8.601717
D:\car1\IMG\center_2019_07_22_10_05_24_046.jpg,D:\car1\IMG\left_2019_07_22_10_05_24_046.jpg,D:\car1\IMG\right_2019_07_22_10_05_24_046.jpg,0,0.4514818,0,8.567958
D:\car1\IMG\center_2019_07_22_10_05_24_141.jpg,D:\car1\IMG\left_2019_07_22_10_05_24_141.jpg,D:\car1\IMG\right_2019_07_22_10_05_24_141.jpg,0,0.7277917,0,8.993029
D:\car1\IMG\center_2019_07_22_10_05_24_253.jpg,D:\car1\IMG\left_2019_07_22_10_05_24_253.jpg,D:\car1\IMG\right_2019_07_22_10_05_24_253.jpg,0,1,0,9.74682
D:\car1\IMG\center_2019_07_22_10_05_24_371.jpg,D:\car1\IMG\left_2019_07_22_10_05_24_371.jpg,D:\car1\IMG\right_2019_07_22_10_05_24_371.jpg,0,1,0,10.61134
D:\car1\IMG\center_2019_07_22_10_05_24_439.jpg,D:\car1\IMG\left_2019_07_22_10_05_24_439.jpg,D:\car1\IMG\right_2019_07_22_10_05_24_439.jpg,0,1,0,11.12563
D:\car1\IMG\center_2019_07_22_10_05_24_549.jpg,D:\car1\IMG\left_2019_07_22_10_05_24_549.jpg,D:\car1\IMG\right_2019_07_22_10_05_24_549.jpg,0,1,0,11.48886
D:\car1\IMG\center_2019_07_22_10_05_24_638.jpg,D:\car1\IMG\left_2019_07_22_10_05_24_638.jpg,D:\car1\IMG\right_2019_07_22_10_05_24_638.jpg,0,1,0,12.19143
D:\car1\IMG\center_2019_07_22_10_05_24_731.jpg,D:\car1\IMG\left_2019_07_22_10_05_24_731.jpg,D:\car1\IMG\right_2019_07_22_10_05_24_731.jpg,0,1,0,12.98322
D:\car1\IMG\center_2019_07_22_10_05_24_840.jpg,D:\car1\IMG\left_2019_07_22_10_05_24_840.jpg,D:\car1\IMG\right_2019_07_22_10_05_24_840.jpg,0,0.8226975,0,13.47451
D:\car1\IMG\center_2019_07_22_10_05_24_951.jpg,D:\car1\IMG\left_2019_07_22_10_05_24_951.jpg,D:\car1\IMG\right_2019_07_22_10_05_24_951.jpg,0,0.4853655,0,13.29117
D:\car1\IMG\center_2019_07_22_10_05_25_063.jpg,D:\car1\IMG\left_2019_07_22_10_05_25_063.jpg,D:\car1\IMG\right_2019_07_22_10_05_25_063.jpg,0,0.1444961,0,13.28023
D:\car1\IMG\center_2019_07_22_10_05_25_175.jpg,D:\car1\IMG\left_2019_07_22_10_05_25_175.jpg,D:\car1\IMG\right_2019_07_22_10_05_25_175.jpg,0,0,0,12.60409
D:\car1\IMG\center_2019_07_22_10_05_25_288.jpg,D:\car1\IMG\left_2019_07_22_10_05_25_288.jpg,D:\car1\IMG\right_2019_07_22_10_05_25_288.jpg,0,0,0,11.76895
D:\car1\IMG\center_2019_07_22_10_05_25_395.jpg,D:\car1\IMG\left_2019_07_22_10_05_25_395.jpg,D:\car1\IMG\right_2019_07_22_10_05_25_395.jpg,0,0,0,10.84616
D:\car1\IMG\center_2019_07_22_10_05_25_492.jpg,D:\car1\IMG\left_2019_07_22_10_05_25_492.jpg,D:\car1\IMG\right_2019_07_22_10_05_25_492.jpg,0,0.2038246,0,10.87
D:\car1\IMG\center_2019_07_22_10_05_25_542.jpg,D:\car1\IMG\left_2019_07_22_10_05_25_542.jpg,D:\car1\IMG\right_2019_07_22_10_05_25_542.jpg,0,0.4806941,0,10.82239
D:\car1\IMG\center_2019_07_22_10_05_25_628.jpg,D:\car1\IMG\left_2019_07_22_10_05_25_628.jpg,D:\car1\IMG\right_2019_07_22_10_05_25_628.jpg,0,0.7415035,0,10.99659
D:\car1\IMG\center_2019_07_22_10_05_25_715.jpg,D:\car1\IMG\left_2019_07_22_10_05_25_715.jpg,D:\car1\IMG\right_2019_07_22_10_05_25_715.jpg,0,0.9988593,0,11.3319
D:\car1\IMG\center_2019_07_22_10_05_25_838.jpg,D:\car1\IMG\left_2019_07_22_10_05_25_838.jpg,D:\car1\IMG\right_2019_07_22_10_05_25_838.jpg,0,1,0,11.95956
D:\car1\IMG\center_2019_07_22_10_05_25_930.jpg,D:\car1\IMG\left_2019_07_22_10_05_25_930.jpg,D:\car1\IMG\right_2019_07_22_10_05_25_930.jpg,0,1,0,12.68651
D:\car1\IMG\center_2019_07_22_10_05_26_026.jpg,D:\car1\IMG\left_2019_07_22_10_05_26_026.jpg,D:\car1\IMG\right_2019_07_22_10_05_26_026.jpg,0,1,0,13.17048
D:\car1\IMG\center_2019_07_22_10_05_26_168.jpg,D:\car1\IMG\left_2019_07_22_10_05_26_168.jpg,D:\car1\IMG\right_2019_07_22_10_05_26_168.jpg,0,0.7975574,0,13.8631
D:\car1\IMG\center_2019_07_22_10_05_26_247.jpg,D:\car1\IMG\left_2019_07_22_10_05_26_247.jpg,D:\car1\IMG\right_2019_07_22_10_05_26_247.jpg,0,0.5645522,0,14.05574
D:\car1\IMG\center_2019_07_22_10_05_26_325.jpg,D:\car1\IMG\left_2019_07_22_10_05_26_325.jpg,D:\car1\IMG\right_2019_07_22_10_05_26_325.jpg,0,0.3300608,0,13.7678
D:\car1\IMG\center_2019_07_22_10_05_26_397.jpg,D:\car1\IMG\left_2019_07_22_10_05_26_397.jpg,D:\car1\IMG\right_2019_07_22_10_05_26_397.jpg,0,0.1105987,0,13.35886
D:\car1\IMG\center_2019_07_22_10_05_26_468.jpg,D:\car1\IMG\left_2019_07_22_10_05_26_468.jpg,D:\car1\IMG\right_2019_07_22_10_05_26_468.jpg,0.15,0,0,13.24866
D:\car1\IMG\center_2019_07_22_10_05_26_547.jpg,D:\car1\IMG\left_2019_07_22_10_05_26_547.jpg,D:\car1\IMG\right_2019_07_22_10_05_26_547.jpg,0.35,0,0,12.77575
D:\car1\IMG\center_2019_07_22_10_05_26_619.jpg,D:\car1\IMG\left_2019_07_22_10_05_26_619.jpg,D:\car1\IMG\right_2019_07_22_10_05_26_619.jpg,0.5500001,0,0,12.24705
D:\car1\IMG\center_2019_07_22_10_05_26_719.jpg,D:\car1\IMG\left_2019_07_22_10_05_26_719.jpg,D:\car1\IMG\right_2019_07_22_10_05_26_719.jpg,0.8000001,0,0,11.49283
D:\car1\IMG\center_2019_07_22_10_05_26_800.jpg,D:\car1\IMG\left_2019_07_22_10_05_26_800.jpg,D:\car1\IMG\right_2019_07_22_10_05_26_800.jpg,1,0,0,10.84016
D:\car1\IMG\center_2019_07_22_10_05_26_896.jpg,D:\car1\IMG\left_2019_07_22_10_05_26_896.jpg,D:\car1\IMG\right_2019_07_22_10_05_26_896.jpg,1,0,0,10.29223
D:\car1\IMG\center_2019_07_22_10_05_26_987.jpg,D:\car1\IMG\left_2019_07_22_10_05_26_987.jpg,D:\car1\IMG\right_2019_07_22_10_05_26_987.jpg,0,0,0,9.806782
D:\car1\IMG\center_2019_07_22_10_05_27_080.jpg,D:\car1\IMG\left_2019_07_22_10_05_27_080.jpg,D:\car1\IMG\right_2019_07_22_10_05_27_080.jpg,0,0,0,9.21678
D:\car1\IMG\center_2019_07_22_10_05_27_167.jpg,D:\car1\IMG\left_2019_07_22_10_05_27_167.jpg,D:\car1\IMG\right_2019_07_22_10_05_27_167.jpg,0,0,0,8.865788
D:\car1\IMG\center_2019_07_22_10_05_27_258.jpg,D:\car1\IMG\left_2019_07_22_10_05_27_258.jpg,D:\car1\IMG\right_2019_07_22_10_05_27_258.jpg,0.1,0,0,8.46362
D:\car1\IMG\center_2019_07_22_10_05_27_364.jpg,D:\car1\IMG\left_2019_07_22_10_05_27_364.jpg,D:\car1\IMG\right_2019_07_22_10_05_27_364.jpg,0.35,0,0,8.056817
D:\car1\IMG\center_2019_07_22_10_05_27_433.jpg,D:\car1\IMG\left_2019_07_22_10_05_27_433.jpg,D:\car1\IMG\right_2019_07_22_10_05_27_433.jpg,0.5500001,0,0,7.726279
D:\car1\IMG\center_2019_07_22_10_05_27_505.jpg,D:\car1\IMG\left_2019_07_22_10_05_27_505.jpg,D:\car1\IMG\right_2019_07_22_10_05_27_505.jpg,0.7,0,0,7.468919
D:\car1\IMG\center_2019_07_22_10_05_27_606.jpg,D:\car1\IMG\left_2019_07_22_10_05_27_606.jpg,D:\car1\IMG\right_2019_07_22_10_05_27_606.jpg,0.9500002,0,0,7.026075
D:\car1\IMG\center_2019_07_22_10_05_27_681.jpg,D:\car1\IMG\left_2019_07_22_10_05_27_681.jpg,D:\car1\IMG\right_2019_07_22_10_05_27_681.jpg,1,0,0,6.695449
D:\car1\IMG\center_2019_07_22_10_05_27_783.jpg,D:\car1\IMG\left_2019_07_22_10_05_27_783.jpg,D:\car1\IMG\right_2019_07_22_10_05_27_783.jpg,1,0,0,6.33999
D:\car1\IMG\center_2019_07_22_10_05_27_880.jpg,D:\car1\IMG\left_2019_07_22_10_05_27_880.jpg,D:\car1\IMG\right_2019_07_22_10_05_27_880.jpg,1,0,0,6.010859
D:\car1\IMG\center_2019_07_22_10_05_27_986.jpg,D:\car1\IMG\left_2019_07_22_10_05_27_986.jpg,D:\car1\IMG\right_2019_07_22_10_05_27_986.jpg,1,0,0,5.726763
D:\car1\IMG\center_2019_07_22_10_05_28_089.jpg,D:\car1\IMG\left_2019_07_22_10_05_28_089.jpg,D:\car1\IMG\right_2019_07_22_10_05_28_089.jpg,0.1,0,0,5.334616
D:\car1\IMG\center_2019_07_22_10_05_28_184.jpg,D:\car1\IMG\left_2019_07_22_10_05_28_184.jpg,D:\car1\IMG\right_2019_07_22_10_05_28_184.jpg,0,0,0,5.091336
D:\car1\IMG\center_2019_07_22_10_05_28_277.jpg,D:\car1\IMG\left_2019_07_22_10_05_28_277.jpg,D:\car1\IMG\right_2019_07_22_10_05_28_277.jpg,0,0,0,4.850363
D:\car1\IMG\center_2019_07_22_10_05_28_375.jpg,D:\car1\IMG\left_2019_07_22_10_05_28_375.jpg,D:\car1\IMG\right_2019_07_22_10_05_28_375.jpg,0,0,0,4.629671
D:\car1\IMG\center_2019_07_22_10_05_28_513.jpg,D:\car1\IMG\left_2019_07_22_10_05_28_513.jpg,D:\car1\IMG\right_2019_07_22_10_05_28_513.jpg,0,0,0,4.328195
D:\car1\IMG\center_2019_07_22_10_05_28_583.jpg,D:\car1\IMG\left_2019_07_22_10_05_28_583.jpg,D:\car1\IMG\right_2019_07_22_10_05_28_583.jpg,0,0.2131233,0,4.34759
D:\car1\IMG\center_2019_07_22_10_05_28_657.jpg,D:\car1\IMG\left_2019_07_22_10_05_28_657.jpg,D:\car1\IMG\right_2019_07_22_10_05_28_657.jpg,0,0.4315886,0,4.58724
D:\car1\IMG\center_2019_07_22_10_05_28_731.jpg,D:\car1\IMG\left_2019_07_22_10_05_28_731.jpg,D:\car1\IMG\right_2019_07_22_10_05_28_731.jpg,0,0.6547819,0,4.92428
D:\car1\IMG\center_2019_07_22_10_05_28_842.jpg,D:\car1\IMG\left_2019_07_22_10_05_28_842.jpg,D:\car1\IMG\right_2019_07_22_10_05_28_842.jpg,0,0.9918907,0,5.940348
D:\car1\IMG\center_2019_07_22_10_05_28_936.jpg,D:\car1\IMG\left_2019_07_22_10_05_28_936.jpg,D:\car1\IMG\right_2019_07_22_10_05_28_936.jpg,0,1,0,6.902923
D:\car1\IMG\center_2019_07_22_10_05_29_023.jpg,D:\car1\IMG\left_2019_07_22_10_05_29_023.jpg,D:\car1\IMG\right_2019_07_22_10_05_29_023.jpg,0,1,0,7.696608
D:\car1\IMG\center_2019_07_22_10_05_29_116.jpg,D:\car1\IMG\left_2019_07_22_10_05_29_116.jpg,D:\car1\IMG\right_2019_07_22_10_05_29_116.jpg,0,1,0,8.711059
D:\car1\IMG\center_2019_07_22_10_05_29_205.jpg,D:\car1\IMG\left_2019_07_22_10_05_29_205.jpg,D:\car1\IMG\right_2019_07_22_10_05_29_205.jpg,0,1,0,9.580465
D:\car1\IMG\center_2019_07_22_10_05_29_299.jpg,D:\car1\IMG\left_2019_07_22_10_05_29_299.jpg,D:\car1\IMG\right_2019_07_22_10_05_29_299.jpg,0,1,0,10.64425
D:\car1\IMG\center_2019_07_22_10_05_29_410.jpg,D:\car1\IMG\left_2019_07_22_10_05_29_410.jpg,D:\car1\IMG\right_2019_07_22_10_05_29_410.jpg,0,1,0,11.53466
D:\car1\IMG\center_2019_07_22_10_05_29_537.jpg,D:\car1\IMG\left_2019_07_22_10_05_29_537.jpg,D:\car1\IMG\right_2019_07_22_10_05_29_537.jpg,0,1,0,12.92281
D:\car1\IMG\center_2019_07_22_10_05_29_647.jpg,D:\car1\IMG\left_2019_07_22_10_05_29_647.jpg,D:\car1\IMG\right_2019_07_22_10_05_29_647.jpg,0,1,0,13.7577
D:\car1\IMG\center_2019_07_22_10_05_29_761.jpg,D:\car1\IMG\left_2019_07_22_10_05_29_761.jpg,D:\car1\IMG\right_2019_07_22_10_05_29_761.jpg,0,0.7928678,0,15.29053
D:\car1\IMG\center_2019_07_22_10_05_29_836.jpg,D:\car1\IMG\left_2019_07_22_10_05_29_836.jpg,D:\car1\IMG\right_2019_07_22_10_05_29_836.jpg,0,0.5750425,0,15.72439
D:\car1\IMG\center_2019_07_22_10_05_29_977.jpg,D:\car1\IMG\left_2019_07_22_10_05_29_977.jpg,D:\car1\IMG\right_2019_07_22_10_05_29_977.jpg,0.25,0.2298641,0,15.93208
D:\car1\IMG\center_2019_07_22_10_05_30_058.jpg,D:\car1\IMG\left_2019_07_22_10_05_30_058.jpg,D:\car1\IMG\right_2019_07_22_10_05_30_058.jpg,0.5500001,0,0,15.69759
D:\car1\IMG\center_2019_07_22_10_05_30_174.jpg,D:\car1\IMG\left_2019_07_22_10_05_30_174.jpg,D:\car1\IMG\right_2019_07_22_10_05_30_174.jpg,0.8000001,0,0,15.39826
D:\car1\IMG\center_2019_07_22_10_05_30_272.jpg,D:\car1\IMG\left_2019_07_22_10_05_30_272.jpg,D:\car1\IMG\right_2019_07_22_10_05_30_272.jpg,1,0,0,14.9998
D:\car1\IMG\center_2019_07_22_10_05_30_381.jpg,D:\car1\IMG\left_2019_07_22_10_05_30_381.jpg,D:\car1\IMG\right_2019_07_22_10_05_30_381.jpg,1,0,0,14.73418
D:\car1\IMG\center_2019_07_22_10_05_30_525.jpg,D:\car1\IMG\left_2019_07_22_10_05_30_525.jpg,D:\car1\IMG\right_2019_07_22_10_05_30_525.jpg,1,0,0,14.41709
D:\car1\IMG\center_2019_07_22_10_05_30_616.jpg,D:\car1\IMG\left_2019_07_22_10_05_30_616.jpg,D:\car1\IMG\right_2019_07_22_10_05_30_616.jpg,1,0,0,14.23887
D:\car1\IMG\center_2019_07_22_10_05_30_678.jpg,D:\car1\IMG\left_2019_07_22_10_05_30_678.jpg,D:\car1\IMG\right_2019_07_22_10_05_30_678.jpg,1,0,0,14.12526
D:\car1\IMG\center_2019_07_22_10_05_30_797.jpg,D:\car1\IMG\left_2019_07_22_10_05_30_797.jpg,D:\car1\IMG\right_2019_07_22_10_05_30_797.jpg,1,0,0,13.93503
D:\car1\IMG\center_2019_07_22_10_05_30_936.jpg,D:\car1\IMG\left_2019_07_22_10_05_30_936.jpg,D:\car1\IMG\right_2019_07_22_10_05_30_936.jpg,0,0,0,13.49622
D:\car1\IMG\center_2019_07_22_10_05_31_044.jpg,D:\car1\IMG\left_2019_07_22_10_05_31_044.jpg,D:\car1\IMG\right_2019_07_22_10_05_31_044.jpg,0,0,0,13.28877
D:\car1\IMG\center_2019_07_22_10_05_31_139.jpg,D:\car1\IMG\left_2019_07_22_10_05_31_139.jpg,D:\car1\IMG\right_2019_07_22_10_05_31_139.jpg,0,0,0,13.16359
D:\car1\IMG\center_2019_07_22_10_05_31_235.jpg,D:\car1\IMG\left_2019_07_22_10_05_31_235.jpg,D:\car1\IMG\right_2019_07_22_10_05_31_235.jpg,0,0,0,12.96263
D:\car1\IMG\center_2019_07_22_10_05_31_335.jpg,D:\car1\IMG\left_2019_07_22_10_05_31_335.jpg,D:\car1\IMG\right_2019_07_22_10_05_31_335.jpg,0,0,0,12.83305
D:\car1\IMG\center_2019_07_22_10_05_31_435.jpg,D:\car1\IMG\left_2019_07_22_10_05_31_435.jpg,D:\car1\IMG\right_2019_07_22_10_05_31_435.jpg,0,0,0,12.69937
D:\car1\IMG\center_2019_07_22_10_05_31_540.jpg,D:\car1\IMG\left_2019_07_22_10_05_31_540.jpg,D:\car1\IMG\right_2019_07_22_10_05_31_540.jpg,0,0,0,12.56828
D:\car1\IMG\center_2019_07_22_10_05_31_646.jpg,D:\car1\IMG\left_2019_07_22_10_05_31_646.jpg,D:\car1\IMG\right_2019_07_22_10_05_31_646.jpg,0,0,0,12.44045
D:\car1\IMG\center_2019_07_22_10_05_31_769.jpg,D:\car1\IMG\left_2019_07_22_10_05_31_769.jpg,D:\car1\IMG\right_2019_07_22_10_05_31_769.jpg,0,0.1887059,0,12.48171
D:\car1\IMG\center_2019_07_22_10_05_31_892.jpg,D:\car1\IMG\left_2019_07_22_10_05_31_892.jpg,D:\car1\IMG\right_2019_07_22_10_05_31_892.jpg,0,0.5617362,0,12.74744
D:\car1\IMG\center_2019_07_22_10_05_32_025.jpg,D:\car1\IMG\left_2019_07_22_10_05_32_025.jpg,D:\car1\IMG\right_2019_07_22_10_05_32_025.jpg,0,0.9602442,0,14.25212
D:\car1\IMG\center_2019_07_22_10_05_32_097.jpg,D:\car1\IMG\left_2019_07_22_10_05_32_097.jpg,D:\car1\IMG\right_2019_07_22_10_05_32_097.jpg,0,1,0,15.2854
D:\car1\IMG\center_2019_07_22_10_05_32_185.jpg,D:\car1\IMG\left_2019_07_22_10_05_32_185.jpg,D:\car1\IMG\right_2019_07_22_10_05_32_185.jpg,0,1,0,16.14178
D:\car1\IMG\center_2019_07_22_10_05_32_275.jpg,D:\car1\IMG\left_2019_07_22_10_05_32_275.jpg,D:\car1\IMG\right_2019_07_22_10_05_32_275.jpg,0,1,0,17.19342
D:\car1\IMG\center_2019_07_22_10_05_32_360.jpg,D:\car1\IMG\left_2019_07_22_10_05_32_360.jpg,D:\car1\IMG\right_2019_07_22_10_05_32_360.jpg,0,1,0,18.02557
D:\car1\IMG\center_2019_07_22_10_05_32_448.jpg,D:\car1\IMG\left_2019_07_22_10_05_32_448.jpg,D:\car1\IMG\right_2019_07_22_10_05_32_448.jpg,0,0.734928,0,18.66667
D:\car1\IMG\center_2019_07_22_10_05_32_551.jpg,D:\car1\IMG\left_2019_07_22_10_05_32_551.jpg,D:\car1\IMG\right_2019_07_22_10_05_32_551.jpg,0.15,0.4271222,0,19.20735
D:\car1\IMG\center_2019_07_22_10_05_32_669.jpg,D:\car1\IMG\left_2019_07_22_10_05_32_669.jpg,D:\car1\IMG\right_2019_07_22_10_05_32_669.jpg,0.4,0.0793339,0,19.1706
D:\car1\IMG\center_2019_07_22_10_05_32_744.jpg,D:\car1\IMG\left_2019_07_22_10_05_32_744.jpg,D:\car1\IMG\right_2019_07_22_10_05_32_744.jpg,0.6000001,0,0,18.91808
D:\car1\IMG\center_2019_07_22_10_05_32_812.jpg,D:\car1\IMG\left_2019_07_22_10_05_32_812.jpg,D:\car1\IMG\right_2019_07_22_10_05_32_812.jpg,0.8000001,0,0,18.61373
D:\car1\IMG\center_2019_07_22_10_05_32_881.jpg,D:\car1\IMG\left_2019_07_22_10_05_32_881.jpg,D:\car1\IMG\right_2019_07_22_10_05_32_881.jpg,0.9500002,0,0,18.24769
D:\car1\IMG\center_2019_07_22_10_05_32_955.jpg,D:\car1\IMG\left_2019_07_22_10_05_32_955.jpg,D:\car1\IMG\right_2019_07_22_10_05_32_955.jpg,1,0,0,17.87254
D:\car1\IMG\center_2019_07_22_10_05_33_117.jpg,D:\car1\IMG\left_2019_07_22_10_05_33_117.jpg,D:\car1\IMG\right_2019_07_22_10_05_33_117.jpg,1,0,0,17.58834
D:\car1\IMG\center_2019_07_22_10_05_33_194.jpg,D:\car1\IMG\left_2019_07_22_10_05_33_194.jpg,D:\car1\IMG\right_2019_07_22_10_05_33_194.jpg,1,0,0,17.38829
D:\car1\IMG\center_2019_07_22_10_05_33_260.jpg,D:\car1\IMG\left_2019_07_22_10_05_33_260.jpg,D:\car1\IMG\right_2019_07_22_10_05_33_260.jpg,1,0,0,17.20234
D:\car1\IMG\center_2019_07_22_10_05_33_328.jpg,D:\car1\IMG\left_2019_07_22_10_05_33_328.jpg,D:\car1\IMG\right_2019_07_22_10_05_33_328.jpg,0,0,0,16.86158
