D:\car1\IMG\center_2019_07_22_10_05_02_412.jpg,D:\car1\IMG\left_2019_07_22_10_05_02_412.jpg,D:\car1\IMG\right_2019_07_22_10_05_02_412.jpg,0,0,0,0.0002245496
D:\car1\IMG\center_2019_07_22_10_05_43_962.jpg,D:\car1\IMG\left_2019_07_22_10_05_43_962.jpg,D:\car1\IMG\right_2019_07_22_10_05_43_962.jpg,0,1,0,13.72187
D:\car1\IMG\center_2019_07_22_10_05_44_042.jpg,D:\car1\IMG\left_2019_07_22_10_05_44_042.jpg,D:\car1\IMG\right_2019_07_22_10_05_44_042.jpg,0,1,0,14.59504
D:\car1\IMG\center_2019_07_22_10_05_44_113.jpg,D:\car1\IMG\left_2019_07_22_10_05_44_113.jpg,D:\car1\IMG\right_2019_07_22_10_05_44_113.jpg,0,1,0,15.88584
D:\car1\IMG\center_2019_07_22_10_05_44_189.jpg,D:\car1\IMG\left_2019_07_22_10_05_44_189.jpg,D:\car1\IMG\right_2019_07_22_10_05_44_189.jpg,0,1,0,16.26793
D:\car1\IMG\center_2019_07_22_10_05_44_265.jpg,D:\car1\IMG\left_2019_07_22_10_05_44_265.jpg,D:\car1\IMG\right_2019_07_22_10_05_44_265.jpg,0,1,0,17.12059
D:\car1\IMG\center_2019_07_22_10_05_44_368.jpg,D:\car1\IMG\left_2019_07_22_10_05_44_368.jpg,D:\car1\IMG\right_2019_07_22_10_05_44_368.jpg,0,1,0,18.35815
D:\car1\IMG\center_2019_07_22_10_05_44_472.jpg,D:\car1\IMG\left_2019_07_22_10_05_44_472.jpg,D:\car1\IMG\right_2019_07_22_10_05_44_472.jpg,0,1,0,19.56846
D:\car1\IMG\center_2019_07_22_10_05_44_577.jpg,D:\car1\IMG\left_2019_07_22_10_05_44_577.jpg,D:\car1\IMG\right_2019_07_22_10_05_44_577.jpg,0,1,0,20.4703
D:\car1\IMG\center_2019_07_22_10_05_44_681.jpg,D:\car1\IMG\left_2019_07_22_10_05_44_681.jpg,D:\car1\IMG\right_2019_07_22_10_05_44_681.jpg,0,1,0,21.5525
D:\car1\IMG\center_2019_07_22_10_05_44_785.jpg,D:\car1\IMG\left_2019_07_22_10_05_44_785.jpg,D:\car1\IMG\right_2019_07_22_10_05_44_785.jpg,0,1,0,22.50028
D:\car1\IMG\center_2019_07_22_10_05_44_892.jpg,D:\car1\IMG\left_2019_07_22_10_05_44_892.jpg,D:\car1\IMG\right_2019_07_22_10_05_44_892.jpg,0,1,0,23.68843
D:\car1\IMG\center_2019_07_22_10_05_45_000.jpg,D:\car1\IMG\left_2019_07_22_10_05_45_000.jpg,D:\car1\IMG\right_2019_07_22_10_05_45_000.jpg,0,1,0,24.66355
D:\car1\IMG\center_2019_07_22_10_05_45_152.jpg,D:\car1\IMG\left_2019_07_22_10_05_45_152.jpg,D:\car1\IMG\right_2019_07_22_10_05_45_152.jpg,0,1,0,26.19449
D:\car1\IMG\center_2019_07_22_10_05_45_261.jpg,D:\car1\IMG\left_2019_07_22_10_05_45_261.jpg,D:\car1\IMG\right_2019_07_22_10_05_45_261.jpg,0,0.6702756,0,26.89702
D:\car1\IMG\center_2019_07_22_10_05_45_362.jpg,D:\car1\IMG\left_2019_07_22_10_05_45_362.jpg,D:\car1\IMG\right_2019_07_22_10_05_45_362.jpg,0,0.3682071,0,27.23085
D:\car1\IMG\center_2019_07_22_10_05_45_467.jpg,D:\car1\IMG\left_2019_07_22_10_05_45_467.jpg,D:\car1\IMG\right_2019_07_22_10_05_45_467.jpg,-0.1,0.05215375,0,27.1878
D:\car1\IMG\center_2019_07_22_10_05_45_577.jpg,D:\car1\IMG\left_2019_07_22_10_05_45_577.jpg,D:\car1\IMG\right_2019_07_22_10_05_45_577.jpg,-0.4,0,0,26.77079
D:\car1\IMG\center_2019_07_22_10_05_45_668.jpg,D:\car1\IMG\left_2019_07_22_10_05_45_668.jpg,D:\car1\IMG\right_2019_07_22_10_05_45_668.jpg,-0.6000001,0,0,26.38631
D:\car1\IMG\center_2019_07_22_10_05_45_753.jpg,D:\car1\IMG\left_2019_07_22_10_05_45_753.jpg,D:\car1\IMG\right_2019_07_22_10_05_45_753.jpg,0,0,0,25.96035
D:\car1\IMG\center_2019_07_22_10_05_45_841.jpg,D:\car1\IMG\left_2019_07_22_10_05_45_841.jpg,D:\car1\IMG\right_2019_07_22_10_05_45_841.jpg,0,0,0,25.73191
D:\car1\IMG\center_2019_07_22_10_05_45_944.jpg,D:\car1\IMG\left_2019_07_22_10_05_45_944.jpg,D:\car1\IMG\right_2019_07_22_10_05_45_944.jpg,-0.1,0,0,25.46954
D:\car1\IMG\center_2019_07_22_10_05_46_077.jpg,D:\car1\IMG\left_2019_07_22_10_05_46_077.jpg,D:\car1\IMG\right_2019_07_22_10_05_46_077.jpg,0,0,0,25.08996
D:\car1\IMG\center_2019_07_22_10_05_46_238.jpg,D:\car1\IMG\left_2019_07_22_10_05_46_238.jpg,D:\car1\IMG\right_2019_07_22_10_05_46_238.jpg,0,0,0,24.68711
D:\car1\IMG\center_2019_07_22_10_05_46_317.jpg,D:\car1\IMG\left_2019_07_22_10_05_46_317.jpg,D:\car1\IMG\right_2019_07_22_10_05_46_317.jpg,0,0,0,24.48859
D:\car1\IMG\center_2019_07_22_10_05_46_389.jpg,D:\car1\IMG\left_2019_07_22_10_05_46_389.jpg,D:\car1\IMG\right_2019_07_22_10_05_46_389.jpg,0,0,0,24.34077
D:\car1\IMG\center_2019_07_22_10_05_46_475.jpg,D:\car1\IMG\left_2019_07_22_10_05_46_475.jpg,D:\car1\IMG\right_2019_07_22_10_05_46_475.jpg,0,0,0,24.09638
D:\car1\IMG\center_2019_07_22_10_05_46_578.jpg,D:\car1\IMG\left_2019_07_22_10_05_46_578.jpg,D:\car1\IMG\right_2019_07_22_10_05_46_578.jpg,0,0,0,23.85445
D:\car1\IMG\center_2019_07_22_10_05_46_679.jpg,D:\car1\IMG\left_2019_07_22_10_05_46_679.jpg,D:\car1\IMG\right_2019_07_22_10_05_46_679.jpg,0,0,0,23.61495
D:\car1\IMG\center_2019_07_22_10_05_46_772.jpg,D:\car1\IMG\left_2019_07_22_10_05_46_772.jpg,D:\car1\IMG\right_2019_07_22_10_05_46_772.jpg,0,0,0,23.37785
D:\car1\IMG\center_2019_07_22_10_05_46_870.jpg,D:\car1\IMG\left_2019_07_22_10_05_46_870.jpg,D:\car1\IMG\right_2019_07_22_10_05_46_870.jpg,0,0,0,23.18989
D:\car1\IMG\center_2019_07_22_10_05_46_968.jpg,D:\car1\IMG\left_2019_07_22_10_05_46_968.jpg,D:\car1\IMG\right_2019_07_22_10_05_46_968.jpg,0,0,0,22.95706
D:\car1\IMG\center_2019_07_22_10_05_47_063.jpg,D:\car1\IMG\left_2019_07_22_10_05_47_063.jpg,D:\car1\IMG\right_2019_07_22_10_05_47_063.jpg,0,0,0,22.72658
D:\car1\IMG\center_2019_07_22_10_05_47_160.jpg,D:\car1\IMG\left_2019_07_22_10_05_47_160.jpg,D:\car1\IMG\right_2019_07_22_10_05_47_160.jpg,0,0,0,22.4984
D:\car1\IMG\center_2019_07_22_10_05_47_253.jpg,D:\car1\IMG\left_2019_07_22_10_05_47_253.jpg,D:\car1\IMG\right_2019_07_22_10_05_47_253.jpg,0.25,0,0,22.2422
D:\car1\IMG\center_2019_07_22_10_05_47_321.jpg,D:\car1\IMG\left_2019_07_22_10_05_47_321.jpg,D:\car1\IMG\right_2019_07_22_10_05_47_321.jpg,0,0,0,22.10357
D:\car1\IMG\center_2019_07_22_10_05_47_404.jpg,D:\car1\IMG\left_2019_07_22_10_05_47_404.jpg,D:\car1\IMG\right_2019_07_22_10_05_47_404.jpg,0,0,0,21.92521
D:\car1\IMG\center_2019_07_22_10_05_47_527.jpg,D:\car1\IMG\left_2019_07_22_10_05_47_527.jpg,D:\car1\IMG\right_2019_07_22_10_05_47_527.jpg,0.15,0,0,21.65465
D:\car1\IMG\center_2019_07_22_10_05_47_600.jpg,D:\car1\IMG\left_2019_07_22_10_05_47_600.jpg,D:\car1\IMG\right_2019_07_22_10_05_47_600.jpg,0.35,0,0,21.4243
D:\car1\IMG\center_2019_07_22_10_05_47_665.jpg,D:\car1\IMG\left_2019_07_22_10_05_47_665.jpg,D:\car1\IMG\right_2019_07_22_10_05_47_665.jpg,0,0,0,21.28576
D:\car1\IMG\center_2019_07_22_10_05_47_788.jpg,D:\car1\IMG\left_2019_07_22_10_05_47_788.jpg,D:\car1\IMG\right_2019_07_22_10_05_47_788.jpg,0.3,0,0,21.00272
D:\car1\IMG\center_2019_07_22_10_05_47_916.jpg,D:\car1\IMG\left_2019_07_22_10_05_47_916.jpg,D:\car1\IMG\right_2019_07_22_10_05_47_916.jpg,0.6500001,0,0,20.4992
D:\car1\IMG\center_2019_07_22_10_05_48_040.jpg,D:\car1\IMG\left_2019_07_22_10_05_48_040.jpg,D:\car1\IMG\right_2019_07_22_10_05_48_040.jpg,0.9500002,0,0,20.05227
D:\car1\IMG\center_2019_07_22_10_05_48_174.jpg,D:\car1\IMG\left_2019_07_22_10_05_48_174.jpg,D:\car1\IMG\right_2019_07_22_10_05_48_174.jpg,1,0,0,19.61526
D:\car1\IMG\center_2019_07_22_10_05_48_331.jpg,D:\car1\IMG\left_2019_07_22_10_05_48_331.jpg,D:\car1\IMG\right_2019_07_22_10_05_48_331.jpg,1,0,0,19.01432
D:\car1\IMG\center_2019_07_22_10_05_48_410.jpg,D:\car1\IMG\left_2019_07_22_10_05_48_410.jpg,D:\car1\IMG\right_2019_07_22_10_05_48_410.jpg,1,0,0,18.93189
D:\car1\IMG\center_2019_07_22_10_05_48_500.jpg,D:\car1\IMG\left_2019_07_22_10_05_48_500.jpg,D:\car1\IMG\right_2019_07_22_10_05_48_500.jpg,1,0,0,18.48479
D:\car1\IMG\center_2019_07_22_10_05_48_563.jpg,D:\car1\IMG\left_2019_07_22_10_05_48_563.jpg,D:\car1\IMG\right_2019_07_22_10_05_48_563.jpg,1,0,0,18.28609
D:\car1\IMG\center_2019_07_22_10_05_48_640.jpg,D:\car1\IMG\left_2019_07_22_10_05_48_640.jpg,D:\car1\IMG\right_2019_07_22_10_05_48_640.jpg,1,0,0,18.0456
D:\car1\IMG\center_2019_07_22_10_05_48_724.jpg,D:\car1\IMG\left_2019_07_22_10_05_48_724.jpg,D:\car1\IMG\right_2019_07_22_10_05_48_724.jpg,1,0,0,17.87001
D:\car1\IMG\center_2019_07_22_10_05_48_814.jpg,D:\car1\IMG\left_2019_07_22_10_05_48_814.jpg,D:\car1\IMG\right_2019_07_22_10_05_48_814.jpg,1,0,0,17.78492
D:\car1\IMG\center_2019_07_22_10_05_48_907.jpg,D:\car1\IMG\left_2019_07_22_10_05_48_907.jpg,D:\car1\IMG\right_2019_07_22_10_05_48_907.jpg,0,0,0,17.60866
D:\car1\IMG\center_2019_07_22_10_05_49_005.jpg,D:\car1\IMG\left_2019_07_22_10_05_49_005.jpg,D:\car1\IMG\right_2019_07_22_10_05_49_005.jpg,0,0,0,17.06481
D:\car1\IMG\center_2019_07_22_10_05_49_125.jpg,D:\car1\IMG\left_2019_07_22_10_05_49_125.jpg,D:\car1\IMG\right_2019_07_22_10_05_49_125.jpg,0,0,0,16.74793
D:\car1\IMG\center_2019_07_22_10_05_49_229.jpg,D:\car1\IMG\left_2019_07_22_10_05_49_229.jpg,D:\car1\IMG\right_2019_07_22_10_05_49_229.jpg,0.3,0,0,16.46992
D:\car1\IMG\center_2019_07_22_10_05_49_331.jpg,D:\car1\IMG\left_2019_07_22_10_05_49_331.jpg,D:\car1\IMG\right_2019_07_22_10_05_49_331.jpg,0.5500001,0,0,16.37996
D:\car1\IMG\center_2019_07_22_10_05_49_432.jpg,D:\car1\IMG\left_2019_07_22_10_05_49_432.jpg,D:\car1\IMG\right_2019_07_22_10_05_49_432.jpg,0.8000001,0,0,15.60485
D:\car1\IMG\center_2019_07_22_10_05_49_547.jpg,D:\car1\IMG\left_2019_07_22_10_05_49_547.jpg,D:\car1\IMG\right_2019_07_22_10_05_49_547.jpg,0,0,0,15.18439
D:\car1\IMG\center_2019_07_22_10_05_49_641.jpg,D:\car1\IMG\left_2019_07_22_10_05_49_641.jpg,D:\car1\IMG\right_2019_07_22_10_05_49_641.jpg,0.1,0,0,14.91654
D:\car1\IMG\center_2019_07_22_10_05_49_749.jpg,D:\car1\IMG\left_2019_07_22_10_05_49_749.jpg,D:\car1\IMG\right_2019_07_22_10_05_49_749.jpg,0.4,0,0,14.70947
D:\car1\IMG\center_2019_07_22_10_05_49_897.jpg,D:\car1\IMG\left_2019_07_22_10_05_49_897.jpg,D:\car1\IMG\right_2019_07_22_10_05_49_897.jpg,0,0,0,14.51222
D:\car1\IMG\center_2019_07_22_10_05_49_984.jpg,D:\car1\IMG\left_2019_07_22_10_05_49_984.jpg,D:\car1\IMG\right_2019_07_22_10_05_49_984.jpg,0,0,0,14.88701
D:\car1\IMG\center_2019_07_22_10_05_50_061.jpg,D:\car1\IMG\left_2019_07_22_10_05_50_061.jpg,D:\car1\IMG\right_2019_07_22_10_05_50_061.jpg,0,0,0,14.779
D:\car1\IMG\center_2019_07_22_10_05_50_135.jpg,D:\car1\IMG\left_2019_07_22_10_05_50_135.jpg,D:\car1\IMG\right_2019_07_22_10_05_50_135.jpg,0,0,0,14.65518
D:\car1\IMG\center_2019_07_22_10_05_50_208.jpg,D:\car1\IMG\left_2019_07_22_10_05_50_208.jpg,D:\car1\IMG\right_2019_07_22_10_05_50_208.jpg,0,0,0,14.09219
D:\car1\IMG\center_2019_07_22_10_05_50_283.jpg,D:\car1\IMG\left_2019_07_22_10_05_50_283.jpg,D:\car1\IMG\right_2019_07_22_10_05_50_283.jpg,-0.2,0,0,13.9492
D:\car1\IMG\center_2019_07_22_10_05_50_357.jpg,D:\car1\IMG\left_2019_07_22_10_05_50_357.jpg,D:\car1\IMG\right_2019_07_22_10_05_50_357.jpg,-0.4,0,0,13.72504
D:\car1\IMG\center_2019_07_22_10_05_50_422.jpg,D:\car1\IMG\left_2019_07_22_10_05_50_422.jpg,D:\car1\IMG\right_2019_07_22_10_05_50_422.jpg,0,0,0,14.17048
D:\car1\IMG\center_2019_07_22_10_05_50_522.jpg,D:\car1\IMG\left_2019_07_22_10_05_50_522.jpg,D:\car1\IMG\right_2019_07_22_10_05_50_522.jpg,-0.25,0,0,13.45657
D:\car1\IMG\center_2019_07_22_10_05_50_646.jpg,D:\car1\IMG\left_2019_07_22_10_05_50_646.jpg,D:\car1\IMG\right_2019_07_22_10_05_50_646.jpg,0,0,0,13.76128
D:\car1\IMG\center_2019_07_22_10_05_50_728.jpg,D:\car1\IMG\left_2019_07_22_10_05_50_728.jpg,D:\car1\IMG\right_2019_07_22_10_05_50_728.jpg,0,0,0,13.66786
D:\car1\IMG\center_2019_07_22_10_05_50_813.jpg,D:\car1\IMG\left_2019_07_22_10_05_50_813.jpg,D:\car1\IMG\right_2019_07_22_10_05_50_813.jpg,0,0,0,13.5209
D:\car1\IMG\center_2019_07_22_10_05_50_898.jpg,D:\car1\IMG\left_2019_07_22_10_05_50_898.jpg,D:\car1\IMG\right_2019_07_22_10_05_50_898.jpg,0,0,0,13.41823
D:\car1\IMG\center_2019_07_22_10_05_51_027.jpg,D:\car1\IMG\left_2019_07_22_10_05_51_027.jpg,D:\car1\IMG\right_2019_07_22_10_05_51_027.jpg,-0.15,0,0,13.26312
D:\car1\IMG\center_2019_07_22_10_05_51_151.jpg,D:\car1\IMG\left_2019_07_22_10_05_51_151.jpg,D:\car1\IMG\right_2019_07_22_10_05_51_151.jpg,-0.45,0,0,12.96289
D:\car1\IMG\center_2019_07_22_10_05_51_258.jpg,D:\car1\IMG\left_2019_07_22_10_05_51_258.jpg,D:\car1\IMG\right_2019_07_22_10_05_51_258.jpg,-0.7500002,0,0,12.70156
D:\car1\IMG\center_2019_07_22_10_05_51_364.jpg,D:\car1\IMG\left_2019_07_22_10_05_51_364.jpg,D:\car1\IMG\right_2019_07_22_10_05_51_364.jpg,0,0,0,11.97381
D:\car1\IMG\center_2019_07_22_10_05_51_470.jpg,D:\car1\IMG\left_2019_07_22_10_05_51_470.jpg,D:\car1\IMG\right_2019_07_22_10_05_51_470.jpg,-0.1,0,0,12.27773
D:\car1\IMG\center_2019_07_22_10_05_51_580.jpg,D:\car1\IMG\left_2019_07_22_10_05_51_580.jpg,D:\car1\IMG\right_2019_07_22_10_05_51_580.jpg,0,0,0,12.09106
D:\car1\IMG\center_2019_07_22_10_05_51_749.jpg,D:\car1\IMG\left_2019_07_22_10_05_51_749.jpg,D:\car1\IMG\right_2019_07_22_10_05_51_749.jpg,0,0,0,11.73991
D:\car1\IMG\center_2019_07_22_10_05_51_802.jpg,D:\car1\IMG\left_2019_07_22_10_05_51_802.jpg,D:\car1\IMG\right_2019_07_22_10_05_51_802.jpg,0,0,0,11.6336
D:\car1\IMG\center_2019_07_22_10_05_51_911.jpg,D:\car1\IMG\left_2019_07_22_10_05_51_911.jpg,D:\car1\IMG\right_2019_07_22_10_05_51_911.jpg,-0.3,0,0,11.36782
D:\car1\IMG\center_2019_07_22_10_05_51_987.jpg,D:\car1\IMG\left_2019_07_22_10_05_51_987.jpg,D:\car1\IMG\right_2019_07_22_10_05_51_987.jpg,-0.5000001,0,0,11.22698
D:\car1\IMG\center_2019_07_22_10_05_52_057.jpg,D:\car1\IMG\left_2019_07_22_10_05_52_057.jpg,D:\car1\IMG\right_2019_07_22_10_05_52_057.jpg,-0.7,0,0,11.21388
D:\car1\IMG\center_2019_07_22_10_05_52_146.jpg,D:\car1\IMG\left_2019_07_22_10_05_52_146.jpg,D:\car1\IMG\right_2019_07_22_10_05_52_146.jpg,-0.9000002,0,0,11.0076
D:\car1\IMG\center_2019_07_22_10_05_52_272.jpg,D:\car1\IMG\left_2019_07_22_10_05_52_272.jpg,D:\car1\IMG\right_2019_07_22_10_05_52_272.jpg,0,0,0,10.66088
D:\car1\IMG\center_2019_07_22_10_05_52_385.jpg,D:\car1\IMG\left_2019_07_22_10_05_52_385.jpg,D:\car1\IMG\right_2019_07_22_10_05_52_385.jpg,-0.15,0,0,10.55013
D:\car1\IMG\center_2019_07_22_10_05_52_509.jpg,D:\car1\IMG\left_2019_07_22_10_05_52_509.jpg,D:\car1\IMG\right_2019_07_22_10_05_52_509.jpg,-0.45,0,0,10.47089
D:\car1\IMG\center_2019_07_22_10_05_52_629.jpg,D:\car1\IMG\left_2019_07_22_10_05_52_629.jpg,D:\car1\IMG\right_2019_07_22_10_05_52_629.jpg,-0.7500002,0,0,10.30354
D:\car1\IMG\center_2019_07_22_10_05_52_746.jpg,D:\car1\IMG\left_2019_07_22_10_05_52_746.jpg,D:\car1\IMG\right_2019_07_22_10_05_52_746.jpg,-1,0,0,10.07373
D:\car1\IMG\center_2019_07_22_10_05_52_843.jpg,D:\car1\IMG\left_2019_07_22_10_05_52_843.jpg,D:\car1\IMG\right_2019_07_22_10_05_52_843.jpg,-1,0,0,9.957273
D:\car1\IMG\center_2019_07_22_10_05_52_918.jpg,D:\car1\IMG\left_2019_07_22_10_05_52_918.jpg,D:\car1\IMG\right_2019_07_22_10_05_52_918.jpg,-1,0,0,9.941319
D:\car1\IMG\center_2019_07_22_10_05_52_997.jpg,D:\car1\IMG\left_2019_07_22_10_05_52_997.jpg,D:\car1\IMG\right_2019_07_22_10_05_52_997.jpg,-1,0,0,9.951716
D:\car1\IMG\center_2019_07_22_10_05_53_082.jpg,D:\car1\IMG\left_2019_07_22_10_05_53_082.jpg,D:\car1\IMG\right_2019_07_22_10_05_53_082.jpg,-1,0,0,9.961429
D:\car1\IMG\center_2019_07_22_10_05_53_189.jpg,D:\car1\IMG\left_2019_07_22_10_05_53_189.jpg,D:\car1\IMG\right_2019_07_22_10_05_53_189.jpg,-1,0,0,9.976919
D:\car1\IMG\center_2019_07_22_10_05_53_312.jpg,D:\car1\IMG\left_2019_07_22_10_05_53_312.jpg,D:\car1\IMG\right_2019_07_22_10_05_53_312.jpg,-1,0,0,10.00341
D:\car1\IMG\center_2019_07_22_10_05_53_433.jpg,D:\car1\IMG\left_2019_07_22_10_05_53_433.jpg,D:\car1\IMG\right_2019_07_22_10_05_53_433.jpg,-1,0,0,10.03706
D:\car1\IMG\center_2019_07_22_10_05_53_502.jpg,D:\car1\IMG\left_2019_07_22_10_05_53_502.jpg,D:\car1\IMG\right_2019_07_22_10_05_53_502.jpg,-1,0,0,10.0506
D:\car1\IMG\center_2019_07_22_10_05_53_626.jpg,D:\car1\IMG\left_2019_07_22_10_05_53_626.jpg,D:\car1\IMG\right_2019_07_22_10_05_53_626.jpg,0,0,0,9.981442
D:\car1\IMG\center_2019_07_22_10_05_53_745.jpg,D:\car1\IMG\left_2019_07_22_10_05_53_745.jpg,D:\car1\IMG\right_2019_07_22_10_05_53_745.jpg,0,0,0,10.04494
D:\car1\IMG\center_2019_07_22_10_05_53_837.jpg,D:\car1\IMG\left_2019_07_22_10_05_53_837.jpg,D:\car1\IMG\right_2019_07_22_10_05_53_837.jpg,0,0,0,10.21123
D:\car1\IMG\center_2019_07_22_10_05_53_952.jpg,D:\car1\IMG\left_2019_07_22_10_05_53_952.jpg,D:\car1\IMG\right_2019_07_22_10_05_53_952.jpg,0,0,0,10.42001
D:\car1\IMG\center_2019_07_22_10_05_54_026.jpg,D:\car1\IMG\left_2019_07_22_10_05_54_026.jpg,D:\car1\IMG\right_2019_07_22_10_05_54_026.jpg,0,0,0,10.52071
D:\car1\IMG\center_2019_07_22_10_05_54_138.jpg,D:\car1\IMG\left_2019_07_22_10_05_54_138.jpg,D:\car1\IMG\right_2019_07_22_10_05_54_138.jpg,0,0,0,10.72718
D:\car1\IMG\center_2019_07_22_10_05_54_248.jpg,D:\car1\IMG\left_2019_07_22_10_05_54_248.jpg,D:\car1\IMG\right_2019_07_22_10_05_54_248.jpg,0,0,0,10.93072
D:\car1\IMG\center_2019_07_22_10_05_54_354.jpg,D:\car1\IMG\left_2019_07_22_10_05_54_354.jpg,D:\car1\IMG\right_2019_07_22_10_05_54_354.jpg,0,0,0,11.22896
D:\car1\IMG\center_2019_07_22_10_05_54_457.jpg,D:\car1\IMG\left_2019_07_22_10_05_54_457.jpg,D:\car1\IMG\right_2019_07_22_10_05_54_457.jpg,0,0,0,11.27564
